Code;Nom de la commune;Pas ou peu diplômés ;p sans;CAP ou BEP;p bep;BAC;p bac;Université;p uni;note
91204;√âcharcon;107;18;153;26;118;20;204;35;1,71
77164;√âchouboulains;100;25;122;30;87;22;93;23;1,43
95205;√âcouen;1155;23;1222;24;1005;20;1643;33;1,63
77167;√âgligny;54;24;79;35;49;22;43;19;1,36
91207;√âgly;1285;33;951;24;757;19;901;23;1,31
77168;√âgreville;482;31;465;30;273;18;336;22;1,32
78208;√âlancourt;3474;20;3433;20;3235;19;7340;42;1,84
78209;√âmanc√©;86;14;121;20;124;20;286;46;1,98
77169;√âmerainville;1350;25;1015;19;1081;20;1935;36;1,67
78217;√âp√¥ne;1228;26;1176;25;737;16;1514;33;1,56
95212;√âpiais-l√®s-Louvres;20;25;17;21;22;27;22;27;1,56
95213;√âpiais-Rhus;91;20;92;20;84;19;185;41;1,81
95214;√âpinay-Champl√¢treux;10;21;10;21;11;23;17;35;1,72
91215;√âpinay-sous-S√©nart;2685;33;1851;23;1624;20;1910;24;1,35
91216;√âpinay-sur-Orge;2058;26;1545;19;1341;17;3110;39;1,7
93031;√âpinay-sur-Seine;14726;41;6790;19;6964;19;7416;21;1,2
95218;√âragny;2790;24;2528;22;2177;19;3996;35;1,65
91223;√âtampes;6289;37;3789;22;2764;16;4001;24;1,26
91225;√âtiolles;275;12;321;14;454;20;1231;54;2,16
91226;√âtr√©chy;1257;26;1298;26;923;19;1430;29;1,51
77173;√âtr√©pilly;140;23;218;36;117;19;130;21;1,37
78227;√âvecquemont;84;14;148;25;110;19;240;41;1,86
91228;√âvry;12360;29;7999;19;8609;20;13657;32;1,55
77175;√âvry-Gr√©gy-sur-Yerre;364;19;452;24;391;20;708;37;1,75
95229;√âzanville;1826;27;1604;23;1273;19;2138;31;1,54
91001;Abb√©ville-la-Rivi√®re;48;22;55;26;58;27;54;25;1,55
95002;Ableiges;145;18;209;27;147;19;286;36;1,73
78003;Ablis;530;23;644;27;421;18;755;32;1,59
94001;Ablon-sur-Seine;1187;29;794;20;895;22;1170;29;1,51
78005;Ach√®res;3852;27;3451;24;2443;17;4632;32;1,54
77001;Ach√®res-la-For√™t;163;19;173;21;167;20;338;40;1,81
78006;Adainville;135;23;113;20;121;21;210;36;1,7
78007;Aigremont;85;12;73;10;100;14;480;65;2,33
95008;Aincourt;213;30;179;25;125;18;186;26;1,39
94002;Alfortville;9006;29;5305;17;5144;17;11429;37;1,62
78009;Allainville;53;23;82;36;41;18;51;22;1,38
95011;Ambleville;79;28;86;30;51;18;69;24;1,38
95012;Amenucourt;30;20;51;34;35;23;33;22;1,46
77002;Amillis;180;29;171;28;119;19;145;24;1,38
77003;Amponville;60;22;66;24;55;20;89;33;1,63
78013;Andelu;49;15;73;23;60;19;135;43;1,9
95014;Andilly;431;23;329;18;324;17;783;42;1,78
78015;Andr√©sy;1680;18;1669;18;1647;18;4205;46;1,92
77004;Andrezel;54;24;65;29;50;22;57;25;1,48
91016;Angerville;922;32;938;32;548;19;493;17;1,21
91017;Angervilliers;300;25;271;22;212;17;430;35;1,61
77005;Annet-sur-Marne;409;18;545;24;523;23;786;35;1,75
92002;Antony;7425;17;5606;13;6175;14;24292;56;2,09
77006;Arbonne-la-For√™t;160;21;222;29;152;20;227;30;1,59
94003;Arcueil;3917;26;2456;17;2378;16;6047;41;1,72
95018;Argenteuil;25967;35;16122;22;12570;17;19456;26;1,34
77007;Argenti√®res;65;24;66;24;60;22;85;31;1,61
77008;Armenti√®res-en-Brie;266;36;166;22;141;19;167;23;1,29
95019;Arnouville;3864;40;2268;23;1517;16;2037;21;1,18
78020;Arnouville-l√®s-Mantes;112;17;164;25;134;21;242;37;1,78
91021;Arpajon;2243;29;1865;24;1289;17;2223;29;1,45
91022;Arrancourt;22;21;30;28;15;14;39;37;1,67
95023;Arronville;102;21;119;24;112;23;162;33;1,69
95024;Arthies;46;23;41;21;52;27;57;29;1,62
77009;Arville;23;23;31;31;20;20;25;25;1,46
95026;Asni√®res-sur-Oise;453;24;472;25;347;18;615;33;1,6
92004;Asni√®res-sur-Seine;12878;22;8019;13;8762;15;30153;50;1,93
91027;Athis-Mons;7389;32;4556;20;4302;18;7039;30;1,46
95028;Attainville;255;21;329;26;250;20;408;33;1,65
77010;Aubepierre-Ozouer-le-Repos;148;23;199;31;111;17;191;29;1,52
78029;Aubergenville;2540;31;2436;29;1294;16;1990;24;1,33
93001;Aubervilliers;28438;49;9193;16;8794;15;11369;20;1,06
78030;Auffargis;196;13;276;19;260;18;724;50;2,05
77011;Aufferville;93;25;108;29;79;21;96;26;1,49
78031;Auffreville-Brasseuil;106;22;134;27;101;21;147;30;1,59
77012;Augers-en-Brie;58;26;60;27;56;25;51;23;1,46
93005;Aulnay-sous-Bois;22200;40;11209;20;9793;18;12721;23;1,25
78033;Aulnay-sur-Mauldre;163;20;190;23;138;17;329;40;1,77
77013;Aulnoy;67;25;71;26;55;20;76;28;1,5
78034;Auteuil;124;18;148;22;109;16;299;44;1,86
91035;Authon-la-Plaine;62;24;82;31;48;18;70;27;1,48
78036;Autouillet;55;16;63;18;64;18;169;48;1,98
91037;Auvernaux;42;17;79;33;52;21;70;29;1,62
91038;Auvers-Saint-Georges;172;19;233;25;191;21;326;35;1,72
95039;Auvers-sur-Oise;1166;23;1137;22;1004;20;1818;35;1,67
95040;Avernes;99;16;133;21;105;17;293;47;1,96
77014;Avon;2626;26;1949;19;1719;17;3971;39;1,7
91041;Avrainville;141;22;150;23;124;19;231;36;1,69
78053;B√©houst;71;22;65;20;59;18;135;41;1,79
95061;B√©themont-la-For√™t;37;12;57;19;53;18;152;51;2,08
77015;Baby;13;18;28;39;12;17;18;25;1,48
77016;Bagneaux-sur-Loing;502;41;377;31;192;16;150;12;0,99
92007;Bagneux;7776;29;5265;20;4655;17;9234;34;1,56
93006;Bagnolet;9105;36;4163;17;4202;17;7674;31;1,44
95042;Baillet-en-France;336;23;358;25;274;19;474;33;1,62
78043;Bailly;285;11;247;9;419;16;1742;65;2,36
77018;Bailly-Romainvilliers;724;15;804;17;1091;23;2115;45;1,98
91044;Ballainvilliers;609;20;618;20;601;19;1278;41;1,81
91045;Ballancourt-sur-Essonne;1765;32;1432;26;969;18;1310;24;1,34
77019;Balloy;73;30;77;32;43;18;51;21;1,31
77020;Bannost-Villegagnon;116;25;153;33;85;18;113;24;1,41
95046;Banthelu;25;24;21;20;25;24;35;33;1,67
77021;Barbey;22;20;43;39;27;25;17;16;1,37
77022;Barbizon;194;21;162;18;174;19;395;43;1,85
77023;Barcy;46;23;52;26;56;28;47;23;1,51
77024;Bassevelle;63;25;83;33;50;20;55;22;1,39
91047;Baulne;222;23;271;28;197;20;290;30;1,58
78048;Bazainville;180;18;212;21;196;20;412;41;1,84
78049;Bazemont;199;17;227;20;180;16;547;47;1,93
77025;Bazoches-l√®s-Bray;254;38;206;31;112;17;95;14;1,07
78050;Bazoches-sur-Guyonne;43;10;76;18;84;20;225;53;2,17
95051;Beauchamp;1455;23;1474;23;1151;18;2286;36;1,67
77026;Beauchery-Saint-Martin;86;31;66;24;47;17;77;28;1,42
77027;Beaumont-du-G√¢tinais;261;31;284;34;142;17;146;18;1,22
95052;Beaumont-sur-Oise;2083;31;1712;25;1238;18;1773;26;1,39
77029;Beauvoir;30;19;61;39;27;17;37;24;1,45
95055;Bellefontaine;141;38;73;20;54;15;104;28;1,34
77030;Bellot;138;25;180;32;115;20;130;23;1,41
95056;Belloy-en-France;361;24;393;26;265;18;481;32;1,58
78057;Bennecourt;368;27;411;30;250;18;328;24;1,38
77031;Bernay-Vilbert;142;24;160;26;134;22;168;28;1,54
95058;Bernes-sur-Oise;558;32;523;30;288;16;388;22;1,28
95059;Berville;44;18;62;25;50;20;93;37;1,76
95060;Bessancourt;1201;24;1209;24;942;19;1673;33;1,61
77032;Beton-Bazoches;219;35;215;34;115;18;85;13;1,09
78062;Beynes;974;18;1334;25;1021;19;2097;39;1,8
77033;Bezalles;49;29;39;23;36;21;44;26;1,43
95063;Bezons;6811;34;4648;23;3378;17;5172;26;1,35
91064;Bi√®vres;442;14;510;16;471;15;1818;56;2,14
77034;Blandy;121;22;142;26;87;16;195;36;1,66
91067;Blandy;23;26;35;39;20;22;11;12;1,19
78068;Blaru;140;22;171;27;128;20;199;31;1,6
77035;Blennes;87;21;122;29;95;23;115;27;1,56
93008;Bobigny;16459;49;5966;18;5247;16;6157;18;1,04
91069;Boigneville;76;25;90;29;48;15;96;31;1,52
78070;Boinville-en-Mantois;32;15;66;31;37;17;81;38;1,79
78071;Boinville-le-Gaillard;76;18;118;28;82;19;146;35;1,71
78072;Boinvilliers;37;17;72;33;32;15;75;35;1,68
92009;Bois-Colombes;4106;21;2422;12;2923;15;10428;52;1,98
78073;Bois-d'Arcy;2105;20;2368;23;1988;19;3993;38;1,75
91075;Bois-Herpin;10;19;19;35;9;17;16;30;1,59
77037;Bois-le-Roi;619;15;599;14;649;16;2318;55;2,11
77036;Boisdon;34;34;29;29;14;14;24;24;1,29
95074;Boisemont;87;16;122;22;98;18;244;44;1,9
78076;Boissets;44;22;61;31;45;23;50;25;1,52
77038;Boissettes;43;15;63;22;55;19;123;43;1,89
77039;Boissise-la-Bertrand;172;19;241;27;161;18;325;36;1,71
77040;Boissise-le-Roi;613;22;696;24;541;19;993;35;1,67
77041;Boissy-aux-Cailles;40;19;55;25;40;19;81;38;1,77
95078;Boissy-l'Aillerie;222;17;303;24;232;18;528;41;1,83
91079;Boissy-la-Rivi√®re;71;17;92;22;94;23;153;37;1,79
77042;Boissy-le-Ch√¢tel;702;31;660;29;418;18;486;21;1,28
91080;Boissy-le-Cutt√©;288;31;263;28;170;18;222;24;1,36
91081;Boissy-le-Sec;104;21;131;27;74;15;178;37;1,68
78082;Boissy-Mauvoisin;113;26;111;25;88;20;129;29;1,52
94004;Boissy-Saint-L√©ger;3318;31;2324;22;2015;19;3079;29;1,47
78084;Boissy-sans-Avoir;87;20;83;19;73;17;197;45;1,88
91085;Boissy-sous-Saint-Yon;612;22;717;26;566;21;851;31;1,61
77043;Boitron;65;24;99;37;44;16;60;22;1,35
77044;Bombon;121;17;270;37;132;18;198;27;1,54
91086;Bondoufle;1366;21;1634;25;1300;20;2197;34;1,67
93010;Bondy;15153;42;6552;18;6441;18;7527;21;1,17
78087;Bonnelles;242;17;272;20;258;19;620;45;1,93
95088;Bonneuil-en-France;221;31;175;24;149;21;177;25;1,41
94011;Bonneuil-sur-Marne;4801;41;2717;23;1839;16;2436;21;1,18
78089;Bonni√®res-sur-Seine;1131;35;975;30;529;16;604;19;1,19
78090;Bouafle;423;27;405;26;249;16;494;31;1,51
95091;Bouff√©mont;1035;25;873;21;769;18;1497;36;1,65
78092;Bougival;920;15;731;12;959;16;3430;57;2,15
77045;Bougligny;171;31;174;32;90;16;111;20;1,24
77046;Boulancourt;71;25;84;30;45;16;79;28;1,46
77047;Bouleurs;249;24;272;27;206;20;299;29;1,54
91093;Boullay-les-Troux;54;12;60;13;63;14;276;61;2,24
92012;Boulogne-Billancourt;12916;15;7076;8;11258;13;54872;64;2,26
95094;Bouqueval;88;39;64;28;33;15;41;18;1,12
91095;Bouray-sur-Juine;438;28;354;22;278;18;516;33;1,57
78096;Bourdonn√©;78;20;68;18;74;19;165;43;1,85
92014;Bourg-la-Reine;2097;15;1307;9;1819;13;9142;64;2,27
77048;Bourron-Marlotte;463;23;414;21;321;16;815;40;1,73
91097;Boussy-Saint-Antoine;1290;26;1046;21;1039;21;1664;33;1,62
91098;Boutervilliers;58;19;92;31;58;19;90;30;1,59
77049;Boutigny;130;19;202;30;124;19;213;32;1,64
91099;Boutigny-sur-Essonne;582;25;626;27;446;19;671;29;1,52
91100;Bouville;102;21;145;31;89;19;139;29;1,56
95102;Br√©an√ßon;46;16;77;27;56;19;109;38;1,79
77052;Br√©au;56;24;66;28;45;19;65;28;1,5
91103;Br√©tigny-sur-Orge;4321;24;3952;22;3250;18;6373;36;1,66
78107;Br√©val;312;23;399;29;251;18;397;29;1,52
77050;Bransles;143;36;117;29;61;15;78;20;1,19
95101;Bray-et-L√ª;220;33;196;30;132;20;115;17;1,21
77051;Bray-sur-Seine;719;42;438;26;244;14;294;17;1,05
78104;Breuil-Bois-Robert;127;24;129;24;83;16;193;36;1,64
91105;Breuillet;1449;24;1379;23;1079;18;2104;35;1,64
91106;Breux-Jouy;264;28;254;27;136;14;287;30;1,45
91109;Bri√®res-les-Scell√©s;176;21;259;30;187;22;228;27;1,55
77053;Brie-Comte-Robert;3301;27;3115;25;2503;20;3369;27;1,46
95110;Brignancourt;20;14;29;20;31;21;68;46;2
91111;Briis-sous-Forges;509;20;506;20;406;16;1094;43;1,81
77055;Brou-sur-Chantereine;796;27;781;26;643;22;746;25;1,45
91112;Brouy;27;25;28;26;28;26;26;24;1,5
78113;Brueil-en-Vexin;78;16;123;25;110;22;180;37;1,8
91114;Brunoy;4307;24;3384;19;3200;18;7221;40;1,75
91115;Bruy√®res-le-Ch√¢tel;513;22;545;23;394;17;896;38;1,71
95116;Bruy√®res-sur-Oise;834;30;842;31;480;17;604;22;1,31
94015;Bry-sur-Marne;2128;18;1715;15;1959;17;5725;50;1,99
78117;Buc;440;11;482;12;577;14;2500;63;2,29
78118;Buchelay;576;27;558;26;369;17;632;30;1,5
95119;Buhy;61;28;58;26;43;20;57;26;1,44
78120;Bullion;196;15;228;17;232;17;674;51;2,04
91121;Buno-Bonnevaux;81;24;104;31;57;17;92;28;1,49
77056;Burcy;39;31;35;28;23;18;29;23;1,33
91122;Bures-sur-Yvette;805;13;754;12;727;11;4049;64;2,26
77057;Bussi√®res;135;40;90;27;54;16;58;17;1,1
77058;Bussy-Saint-Georges;2644;15;2258;13;3494;20;9210;52;2,09
77059;Bussy-Saint-Martin;76;15;113;22;91;18;233;45;1,93
77060;Buthiers;154;27;173;31;76;13;160;28;1,41
95120;Butry-sur-Oise;310;20;374;24;303;19;581;37;1,73
77065;C√©ly;214;25;199;23;160;19;289;34;1,63
94016;Cachan;4750;24;2735;14;2740;14;9257;48;1,86
77061;Cannes-√âcluse;568;31;618;34;297;16;344;19;1,23
77062;Carnetin;81;24;74;22;69;20;118;35;1,67
78123;Carri√®res-sous-Poissy;3233;30;2134;20;1674;15;3850;35;1,55
78124;Carri√®res-sur-Seine;1936;19;1451;14;1437;14;5230;52;1,98
95127;Cergy;10126;26;6711;17;7708;20;14720;37;1,68
78128;Cernay-la-Ville;132;12;162;14;191;17;646;57;2,19
77066;Cerneux;69;31;78;35;38;17;39;17;1,2
91129;Cerny;595;24;602;25;511;21;740;30;1,57
77067;Cesson;1578;23;1536;22;1391;20;2448;35;1,67
77068;Cessoy-en-Montois;38;22;59;34;30;17;45;26;1,46
95157;Ch√©rence;27;21;33;26;25;20;42;33;1,65
77099;Ch√¢teau-Landon;777;35;701;31;363;16;389;17;1,14
77098;Ch√¢teaubleau;97;37;58;22;52;20;53;20;1,22
78143;Ch√¢teaufort;96;10;98;10;122;13;630;67;2,37
95144;Ch√¢tenay-en-France;9;18;6;12;5;10;30;60;2,12
92019;Ch√¢tenay-Malabry;4812;22;3539;16;3391;15;10512;47;1,87
77101;Ch√¢tenay-sur-Seine;211;28;249;33;134;18;155;21;1,32
77102;Ch√¢tenoy;39;30;40;31;15;12;35;27;1,36
92020;Ch√¢tillon;4708;18;3548;14;3954;15;13537;53;2,03
77103;Ch√¢tillon-la-Borde;32;20;41;26;27;17;59;37;1,71
77104;Ch√¢tres;72;16;112;25;102;23;163;36;1,79
77069;Chailly-en-Bi√®re;446;29;355;23;254;17;471;31;1,5
77070;Chailly-en-Brie;288;29;303;30;197;20;212;21;1,33
77071;Chaintreaux;185;28;216;32;111;17;155;23;1,35
77072;Chalautre-la-Grande;125;26;167;34;87;18;108;22;1,36
77073;Chalautre-la-Petite;116;27;114;27;74;17;123;29;1,48
77075;Chalifert;163;18;221;25;177;20;323;37;1,76
77076;Chalmaison;160;30;176;33;97;18;108;20;1,29
91130;Chalo-Saint-Mars;160;20;222;27;141;17;290;36;1,69
91131;Chalou-Moulineux;64;21;80;26;73;24;93;30;1,64
91132;Chamarande;188;23;185;22;148;18;307;37;1,69
78133;Chambourcy;609;15;652;17;622;16;2055;52;2,05
77077;Chambry;177;26;213;31;129;19;174;25;1,44
77078;Chamigny;275;27;284;28;182;18;275;27;1,45
95134;Champagne-sur-Oise;764;22;959;28;684;20;1079;31;1,61
77079;Champagne-sur-Seine;1501;34;1309;30;747;17;827;19;1,21
77080;Champcenest;40;26;46;30;33;21;35;23;1,41
91135;Champcueil;578;27;469;22;418;19;680;32;1,56
77081;Champdeuil;123;24;143;28;123;24;117;23;1,45
77082;Champeaux;173;29;173;29;107;18;150;25;1,4
94017;Champigny-sur-Marne;17410;33;10732;20;9323;18;15508;29;1,43
91136;Champlan;605;31;501;26;332;17;511;26;1,38
91137;Champmotteux;52;21;67;27;55;22;77;31;1,64
77083;Champs-sur-Marne;3850;24;3168;20;3037;19;6007;37;1,69
77084;Changis-sur-Marne;190;23;223;27;160;19;262;31;1,58
77085;Chanteloup-en-Brie;486;20;464;19;466;19;1029;42;1,83
78138;Chanteloup-les-Vignes;2580;38;1428;21;1165;17;1597;24;1,27
78140;Chapet;143;16;188;20;168;18;423;46;1,94
94018;Charenton-le-Pont;3994;19;2878;13;3476;16;11112;52;2,01
77094;Charmentray;33;17;55;28;45;23;62;32;1,7
95141;Charmont;7;26;7;26;7;26;6;22;1,44
77095;Charny;198;22;241;27;181;20;263;30;1,57
95142;Chars;447;30;394;26;306;20;356;24;1,38
77096;Chartrettes;287;15;376;20;304;16;929;49;1,99
77097;Chartronges;52;25;63;31;44;22;45;22;1,41
91145;Chatignonville;5;11;16;34;13;28;13;28;1,74
78146;Chatou;3441;16;2617;12;3117;14;12397;57;2,11
77335;Chauconin-Neufmontiers;768;32;706;30;414;17;488;21;1,27
91148;Chauffour-l√®s-√âtr√©chy;12;12;35;36;22;23;28;29;1,69
77106;Chauffry;156;22;237;33;139;19;190;26;1,49
78147;Chaufour-l√®s-Bonni√®res;74;22;100;30;56;17;103;31;1,57
77107;Chaumes-en-Brie;579;25;590;26;451;20;677;29;1,53
95149;Chaumontel;640;27;661;27;463;19;643;27;1,46
95150;Chaussy;85;21;112;27;77;19;138;33;1,64
95151;Chauvry;39;18;52;24;43;19;87;39;1,79
78152;Chavenay;132;11;120;10;195;16;797;64;2,34
92022;Chaville;2642;18;1755;12;1777;12;8262;57;2,07
77108;Chelles;10607;29;8153;22;6913;19;11277;31;1,53
95154;Chennevi√®res-l√®s-Louvres;55;28;57;29;39;20;48;24;1,41
94019;Chennevi√®res-sur-Marne;3997;31;2429;19;2328;18;3935;31;1,48
77109;Chenoise;437;37;360;31;202;17;180;15;1,1
77110;Chenou;77;32;87;36;37;15;42;17;1,17
91156;Cheptainville;233;17;327;24;255;18;571;41;1,83
77111;Chessy;647;18;617;18;823;24;1414;40;1,86
91159;Chevannes;254;22;297;25;213;18;403;35;1,66
94021;Chevilly-Larue;3998;30;2547;19;2482;18;4416;33;1,54
77112;Chevrainvilliers;26;15;66;37;33;19;53;30;1,65
78160;Chevreuse;702;17;604;15;584;14;2217;54;2,05
77113;Chevru;196;27;282;38;119;16;140;19;1,27
77114;Chevry-Cossigny;721;26;652;24;552;20;813;30;1,54
77115;Chevry-en-Sereine;96;26;98;26;75;20;101;27;1,47
91161;Chilly-Mazarin;3972;28;2796;20;2941;21;4530;32;1,58
78162;Choisel;48;12;69;18;67;17;206;53;2,11
77116;Choisy-en-Brie;299;29;308;30;201;20;208;20;1,3
94022;Choisy-le-Roi;9104;30;5479;18;5649;19;10297;34;1,58
77117;Citry;183;30;180;30;117;19;126;21;1,31
78163;Civry-la-For√™t;38;15;68;27;52;21;91;37;1,8
95166;Cl√©ry-en-Vexin;75;24;70;22;73;23;97;31;1,61
78164;Clairefontaine-en-Yvelines;97;15;100;16;115;18;321;51;2,05
92023;Clamart;8153;22;5969;16;5794;16;17318;47;1,89
77118;Claye-Souilly;2267;25;2232;25;1797;20;2700;30;1,55
92024;Clichy;11276;27;6031;14;6482;15;18474;44;1,76
93014;Clichy-sous-Bois;9632;54;3124;17;2814;16;2393;13;0,88
77119;Clos-Fontaine;57;29;49;25;49;25;44;22;1,41
77120;Cocherel;128;30;147;34;68;16;84;20;1,26
78168;Coigni√®res;910;30;767;25;539;18;847;28;1,45
77121;Coll√©gien;546;23;513;22;464;20;821;35;1,67
92025;Colombes;15319;26;9678;17;9199;16;24091;41;1,72
77122;Combs-la-Ville;3769;25;3330;22;3228;21;4879;32;1,6
95169;Commeny;48;15;85;27;68;21;116;37;1,8
77123;Compans;170;31;160;29;108;20;105;19;1,26
77124;Conches-sur-Gondoire;253;20;227;18;220;17;591;46;1,9
77125;Cond√©-Sainte-Libiaire;259;25;277;27;198;19;309;30;1,55
78171;Cond√©-sur-Vesgre;143;17;194;23;154;18;365;43;1,88
95170;Cond√©court;84;20;113;27;78;19;136;33;1,64
78172;Conflans-Sainte-Honorine;5934;24;4960;20;4340;18;9559;39;1,73
91613;Congerville-Thionville;44;28;43;27;26;16;47;29;1,46
77126;Congis-sur-Th√©rouanne;282;25;350;31;197;17;303;27;1,46
91174;Corbeil-Essonnes;11805;34;7374;21;6537;19;8837;26;1,37
91175;Corbreuse;283;23;336;27;240;19;395;31;1,58
95176;Cormeilles-en-Parisis;3705;22;3343;20;2963;18;6618;40;1,76
