Code;Nom de la commune;Pas ou peu diplômés ;p sans;CAP ou BEP;p bep;BAC;p bac;Université;p uni;note
95177;Cormeilles-en-Vexin;222;24;248;27;156;17;288;32;1,57
77127;Coubert;471;31;341;22;317;21;398;26;1,42
93015;Coubron;823;24;842;25;671;20;1074;31;1,58
77128;Couilly-Pont-aux-Dames;422;27;333;22;345;22;442;29;1,53
77129;Coulombs-en-Valois;118;28;142;33;77;18;87;21;1,32
77130;Coulommes;70;24;79;27;58;20;81;28;1,51
77131;Coulommiers;4187;38;3036;28;1818;17;1926;18;1,16
77132;Coupvray;394;19;483;24;384;19;765;38;1,76
91180;Courances;48;18;64;24;47;17;112;41;1,81
92026;Courbevoie;8686;15;5982;10;8374;14;34789;60;2,18
77133;Courcelles-en-Bass√©e;36;21;57;33;26;15;56;32;1,59
95181;Courcelles-sur-Viosne;32;16;49;25;32;16;86;43;1,86
77134;Courchamp;27;25;27;25;26;24;30;27;1,54
95183;Courdimanche;756;17;787;18;838;19;2044;46;1,94
91184;Courdimanche-sur-Essonne;48;25;47;24;44;23;55;28;1,54
78185;Courgent;64;21;72;24;50;17;114;38;1,72
77135;Courpalay;235;24;299;30;194;20;256;26;1,48
77136;Courquetaine;19;14;40;29;28;20;53;38;1,83
91186;Courson-Monteloup;63;15;92;22;67;16;203;48;1,98
77137;Courtacon;51;30;49;29;33;19;38;22;1,33
77138;Courtomer;89;23;97;25;78;20;117;31;1,58
77139;Courtry;1057;23;1202;27;905;20;1346;30;1,57
77140;Couten√ßon;40;19;77;37;43;20;50;24;1,49
77141;Coutevroult;161;22;160;22;149;21;249;35;1,69
77142;Cr√©cy-la-Chapelle;724;22;761;24;658;20;1075;33;1,63
77143;Cr√©gy-l√®s-Meaux;680;22;844;27;646;21;936;30;1,59
94028;Cr√©teil;17004;28;10306;17;11432;19;21588;36;1,63
77144;Cr√®vec≈ìur-en-Brie;67;25;66;24;60;22;80;29;1,55
78188;Cravent;58;19;86;28;68;23;90;30;1,64
78189;Crespi√®res;172;15;159;14;175;16;612;55;2,11
77145;Crisenoy;95;21;116;26;88;20;149;33;1,65
77146;Croissy-Beaubourg;300;20;295;20;326;22;557;38;1,78
78190;Croissy-sur-Seine;831;12;569;8;878;13;4589;67;2,35
91191;Crosne;1353;21;1487;24;1286;20;2182;35;1,69
77148;Crouy-sur-Ourcq;467;35;397;29;240;18;245;18;1,19
77150;Cuisy;78;25;105;34;66;21;60;19;1,33
91198;D'Huison-Longueville;291;26;284;25;221;20;318;29;1,52
77151;Dagny;63;28;70;31;41;18;55;24;1,39
77152;Dammarie-les-Lys;4970;33;3290;22;2586;17;4323;28;1,4
77153;Dammartin-en-Go√´le;1479;22;1587;24;1488;22;2077;31;1,61
78192;Dammartin-en-Serve;143;18;230;29;144;18;278;35;1,7
77154;Dammartin-sur-Tigeaux;158;22;170;23;143;20;261;36;1,71
78193;Dampierre-en-Yvelines;129;17;105;14;122;16;408;53;2,05
77155;Dampmart;594;25;592;25;453;19;758;32;1,59
78194;Dannemarie;35;20;37;22;33;19;67;39;1,77
91195;Dannemois;145;23;159;25;113;18;212;34;1,63
77156;Darvault;170;26;210;33;124;19;138;21;1,34
78196;Davron;34;15;23;10;43;20;120;55;2,15
95197;Deuil-la-Barre;3634;23;2911;19;2767;18;6302;40;1,75
77157;Dhuisy;69;32;55;26;47;22;43;20;1,3
77158;Diant;29;19;53;35;27;18;42;28;1,55
95199;Domont;2835;26;2543;23;2054;19;3470;32;1,57
77159;Donnemarie-Dontilly;672;32;634;30;376;18;445;21;1,29
77161;Dormelles;122;19;144;23;117;19;247;39;1,78
77162;Doue;205;28;195;27;140;19;180;25;1,4
91200;Dourdan;2278;30;1705;22;1256;17;2368;31;1,49
77163;Douy-la-Ram√©e;46;22;62;29;50;24;54;25;1,52
93029;Drancy;21435;45;9926;21;7915;16;8868;18;1,07
91201;Draveil;5512;27;4413;22;3510;17;6917;34;1,58
78202;Drocourt;86;22;128;33;89;23;85;22;1,45
93030;Dugny;2609;38;1679;24;1337;19;1272;18;1,16
95203;Eaubonne;3926;22;3414;19;3090;17;7255;41;1,76
78206;Ecquevilly;816;27;657;22;586;19;992;33;1,59
95210;Enghien-les-Bains;1499;18;995;12;1468;18;4329;52;2,04
95211;Ennery;445;25;429;24;317;18;595;33;1,59
95219;Ermont;5358;26;4014;19;3474;17;7748;38;1,67
77171;Esbly;1008;23;1057;24;838;19;1541;35;1,67
77172;Esmans;219;32;217;32;118;17;133;19;1,23
77174;Everly;134;31;141;33;84;20;71;17;1,24
77179;F√©ricy;65;16;85;21;79;19;179;44;1,91
77180;F√©rolles-Attilly;154;17;176;20;184;21;367;42;1,88
77178;Fa√ø-l√®s-Nemours;102;28;120;33;52;14;91;25;1,36
77176;Faremoutiers;504;27;514;27;394;21;488;26;1,47
77177;Favi√®res;172;21;226;28;135;17;281;35;1,67
78231;Favrieux;27;25;33;30;28;25;22;20;1,4
77181;Ferri√®res-en-Brie;361;16;446;20;477;21;991;44;1,94
78233;Feucherolles;229;12;214;11;279;14;1260;64;2,31
78234;Flacourt;21;18;37;32;27;23;31;27;1,59
77184;Flagy;108;24;121;27;88;19;137;30;1,55
77185;Fleury-en-Bi√®re;101;21;110;23;103;21;170;35;1,7
91235;Fleury-M√©rogis;3551;40;1914;22;1679;19;1742;20;1,2
78236;Flexanville;77;18;80;19;68;16;199;47;1,92
78237;Flins-Neuve-√âglise;24;22;24;22;23;21;38;35;1,69
78238;Flins-sur-Seine;437;25;526;30;283;16;489;28;1,46
78239;Follainville-Dennemont;347;23;426;29;291;20;415;28;1,53
77187;Fontaine-Fourches;156;36;140;32;76;18;62;14;1,1
91240;Fontaine-la-Rivi√®re;27;16;42;24;46;27;58;34;1,8
77188;Fontaine-le-Port;113;15;170;23;120;16;341;46;1,93
77186;Fontainebleau;1966;18;1567;14;2109;19;5357;49;1,99
77190;Fontains;37;20;63;35;32;18;49;27;1,52
77191;Fontenailles;153;20;241;32;158;21;199;26;1,52
92032;Fontenay-aux-Roses;3271;20;2394;15;2647;16;8177;50;1,97
95241;Fontenay-en-Parisis;391;28;352;25;244;18;405;29;1,48
91243;Fontenay-l√®s-Briis;283;19;356;24;230;16;595;41;1,79
78242;Fontenay-le-Fleury;2107;22;1603;17;1658;17;4220;44;1,83
91244;Fontenay-le-Vicomte;167;20;209;25;166;20;307;36;1,73
78245;Fontenay-Mauvoisin;45;16;69;25;49;18;111;41;1,84
78246;Fontenay-Saint-P√®re;168;23;164;23;134;19;249;35;1,66
94033;Fontenay-sous-Bois;9668;26;5931;16;5856;16;15838;42;1,74
77192;Fontenay-Tr√©signy;1153;29;1133;29;775;20;858;22;1,35
77193;Forfry;22;15;42;29;35;24;47;32;1,73
77194;Forges;79;26;97;32;53;18;70;23;1,37
91249;Forges-les-Bains;538;20;502;19;456;17;1173;44;1,85
95250;Fosses;1818;28;1681;26;1348;21;1653;25;1,43
77195;Fouju;97;23;122;29;73;17;130;31;1,56
95254;Fr√©m√©court;64;16;120;30;89;23;121;31;1,69
95253;Fr√©mainville;73;20;74;21;68;19;144;40;1,79
95256;Fr√©pillon;447;20;567;26;413;19;778;35;1,69
77197;Fr√©toy;23;21;29;26;30;27;29;26;1,58
95252;Franconville;6526;26;6185;24;4893;19;7985;31;1,55
78255;Freneuse;1153;38;885;29;484;16;527;17;1,12
94034;Fresnes;5049;26;4048;21;3525;18;7114;36;1,65
77196;Fresnes-sur-Marne;122;20;159;26;127;21;210;34;1,7
77198;Fromont;38;24;37;23;29;18;57;35;1,64
95258;Frouville;57;21;48;18;54;20;110;41;1,81
77199;Fublaines;240;27;235;26;184;21;237;26;1,46
95271;G√©nicourt;93;23;111;28;74;19;119;30;1,56
93032;Gagny;8276;31;5580;21;5052;19;8047;30;1,49
78261;Gaillon-sur-Montcient;116;23;109;22;93;19;176;36;1,68
78262;Galluis;134;17;163;20;146;18;365;45;1,91
78263;Gambais;245;14;398;23;344;20;777;44;1,95
78264;Gambaiseuil;10;21;3;6;14;29;21;44;1,96
78265;Garanci√®res;363;21;416;24;304;18;645;37;1,71
92033;Garches;2062;17;1426;12;1748;14;7119;58;2,14
77200;Garentreville;18;22;24;30;19;23;20;25;1,51
78267;Gargenville;1464;28;1628;31;911;18;1186;23;1,36
95268;Garges-l√®s-Gonesse;12832;48;5160;19;4328;16;4652;17;1,02
77201;Gastins;123;25;135;28;112;23;120;24;1,46
78269;Gazeran;234;24;194;20;136;14;397;41;1,71
95270;Genainville;107;26;101;25;76;19;122;30;1,53
92036;Gennevilliers;12782;40;6115;19;5364;17;7327;23;1,22
94037;Gentilly;3537;28;2133;17;2146;17;4696;38;1,65
77203;Germigny-l'√âv√™que;204;21;267;27;187;19;321;33;1,64
77204;Germigny-sous-Coulombs;39;27;54;38;26;18;25;17;1,25
77205;Gesvres-le-Chapitre;22;21;27;26;20;19;36;34;1,66
91272;Gif-sur-Yvette;1774;13;1380;10;1867;14;8802;64;2,3
77206;Giremoutiers;25;23;21;19;21;19;44;40;1,77
77207;Gironville;29;25;39;33;27;23;22;19;1,36
91273;Gironville-sur-Essonne;123;23;157;30;97;18;149;28;1,5
91274;Gometz-la-Ville;152;15;180;18;148;15;538;53;2,07
91275;Gometz-le-Ch√¢tel;318;18;285;16;259;15;913;51;1,99
78276;Gommecourt;123;26;127;26;108;23;122;25;1,47
95277;Gonesse;6758;39;3695;21;3283;19;3731;21;1,22
77208;Gouaix;366;36;310;30;188;18;157;15;1,11
78278;Goupilli√®res;64;17;76;21;57;16;170;46;1,91
93033;Gournay-sur-Marne;824;17;961;20;932;19;2161;44;1,9
95280;Goussainville;9116;45;4479;22;3238;16;3212;16;1,02
78281;Goussonville;65;15;111;25;81;18;186;42;1,87
77209;Gouvernes;151;18;202;24;141;17;360;42;1,84
95282;Gouzangrez;16;13;28;23;27;22;51;42;1,93
78283;Grandchamp;35;16;47;21;54;24;86;39;1,86
77211;Grandpuits-Bailly-Carrois;245;33;249;33;136;18;117;16;1,17
77212;Gravon;40;32;40;32;21;17;25;20;1,26
78285;Gressey;94;24;92;23;77;19;136;34;1,63
77214;Gressy;80;13;135;21;137;22;282;44;1,97
77215;Gretz-Armainvilliers;2147;35;1454;24;1117;18;1424;23;1,29
77216;Grez-sur-Loing;302;30;269;26;189;19;259;25;1,39
91286;Grigny;7602;44;3487;20;2977;17;3041;18;1,08
95287;Grisy-les-Pl√¢tres;104;20;136;27;102;20;169;33;1,66
77217;Grisy-Suisnes;435;25;435;25;300;17;579;33;1,58
77218;Grisy-sur-Seine;19;23;24;29;21;26;18;22;1,47
95288;Groslay;1568;27;1259;21;986;17;2043;35;1,6
78289;Grosrouvre;104;16;99;15;110;17;333;52;2,05
77219;Gu√©rard;440;25;421;24;367;21;529;30;1,56
77220;Guercheville;46;23;68;34;39;19;49;24;1,44
77221;Guermantes;92;11;146;18;159;19;430;52;2,12
78290;Guernes;193;25;224;29;169;22;198;25;1,48
78291;Guerville;355;23;456;29;268;17;468;30;1,53
91292;Guibeville;71;15;131;28;83;17;191;40;1,82
77222;Guignes;684;26;761;29;563;21;640;24;1,43
91293;Guigneville-sur-Essonne;168;25;154;23;137;21;204;31;1,58
91294;Guillerval;117;20;180;31;120;21;168;29;1,6
95295;Guiry-en-Vexin;17;12;49;36;26;19;46;33;1,73
78296;Guitrancourt;108;24;113;25;94;21;132;30;1,57
77223;Gurcy-le-Ch√¢tel;91;23;129;32;100;25;79;20;1,42
78297;Guyancourt;3648;20;3252;17;3238;17;8556;46;1,89
95304;H√©douville;30;14;38;18;47;22;96;45;1,97
77226;H√©ricy;413;21;393;20;337;18;781;41;1,79
95308;H√©rouville;81;19;122;28;96;22;138;32;1,68
95298;Haravilliers;70;18;92;24;93;24;127;33;1,71
78299;Hardricourt;406;26;363;23;302;19;497;32;1,57
78300;Hargeville;38;13;70;24;67;23;118;40;1,9
95301;Haute-Isle;42;20;57;27;44;21;66;32;1,65
77224;Hautefeuille;110;54;29;14;21;10;43;21;0,97
78305;Herbeville;20;11;38;21;35;19;90;49;2,06
95306;Herblay;4852;25;4224;21;3389;17;7318;37;1,66
77227;Herm√©;131;28;130;28;88;19;112;24;1,38
78307;Hermeray;147;22;130;19;136;20;256;38;1,73
95309;Hodent;51;32;41;26;28;18;37;24;1,34
77228;Hondevilliers;34;18;79;41;35;18;43;23;1,46
78310;Houdan;857;31;561;20;496;18;838;30;1,46
78311;Houilles;4777;21;4053;18;3476;15;10142;45;1,83
77230;Ichy;39;30;38;29;23;18;31;24;1,37
91312;Igny;1357;20;1123;16;1032;15;3357;49;1,93
77232;Isles-l√®s-Villenoy;123;21;139;23;138;23;199;33;1,68
77231;Isles-les-Meldeuses;125;23;191;35;100;18;125;23;1,4
78314;Issou;757;27;807;29;552;20;676;24;1,41
92040;Issy-les-Moulineaux;7718;16;4973;10;6395;13;29875;61;2,19
91315;Itteville;977;21;1297;28;921;20;1504;32;1,64
77233;Iverny;92;23;137;35;85;22;81;21;1,42
94041;Ivry-sur-Seine;13684;33;6494;15;6418;15;15373;37;1,56
77234;Jablines;62;13;124;27;87;19;190;41;1,88
95316;Jagny-sous-Bois;42;23;49;26;35;19;60;32;1,6
77235;Jaignes;53;23;73;32;45;20;57;25;1,47
78317;Jambville;98;18;144;26;103;18;213;38;1,76
91318;Janville-sur-Juine;227;16;340;24;282;20;563;40;1,84
91319;Janvry;89;20;87;20;99;22;171;38;1,78
77236;Jaulnes;101;35;97;34;43;15;44;15;1,09
78320;Jeufosse;137;28;173;36;66;14;105;22;1,3
94042;Joinville-le-Pont;2840;21;2060;15;2399;18;6366;47;1,92
77237;Jossigny;142;31;107;24;67;15;139;31;1,47
77238;Jouarre;877;29;917;30;561;19;657;22;1,34
78321;Jouars-Pontchartrain;731;18;635;16;720;18;1907;48;1,96
78322;Jouy-en-Josas;577;12;524;11;703;15;2894;62;2,27
77239;Jouy-le-Ch√¢tel;287;26;323;30;246;23;236;22;1,42
95323;Jouy-le-Moutier;2635;25;2601;24;1978;19;3431;32;1,58
78324;Jouy-Mauvoisin;100;24;142;34;70;17;107;26;1,46
77240;Jouy-sur-Morin;592;39;461;30;218;14;243;16;1,06
77241;Juilly;390;29;402;30;246;18;305;23;1,35
78325;Jumeauville;87;20;102;24;74;17;169;39;1,75
77242;Jutigny;142;35;133;33;54;13;73;18;1,13
91326;Juvisy-sur-Orge;2824;24;1920;16;2103;18;4991;42;1,78
78327;Juziers;625;23;837;30;500;18;792;29;1,53
78224;L' √âtang-la-Ville;338;10;273;8;399;12;2216;69;2,39
93039;L' √éle-Saint-Denis;1928;37;980;19;850;16;1394;27;1,32
94038;L' Ha√ø-les-Roses;5820;27;3915;18;3548;16;8480;39;1,67
95313;L' Isle-Adam;1895;21;1868;20;1637;18;3765;41;1,79
77246;L√©chelle;136;34;115;29;60;15;92;23;1,28
77249;L√©signy;849;17;910;18;1158;23;2222;43;1,93
78334;L√©vis-Saint-Nom;204;17;229;19;169;14;593;50;1,97
78077;La Boissi√®re-√âcole;120;23;102;19;105;20;204;38;1,73
77054;La Brosse-Montceaux;177;31;174;31;83;15;131;23;1,3
78125;La Celle-les-Bordes;65;10;100;16;105;17;350;56;2,18
78126;La Celle-Saint-Cloud;2659;19;1974;14;2289;16;7447;52;2,02
77063;La Celle-sur-Morin;236;25;258;27;192;20;267;28;1,51
95139;La Chapelle-en-Vexin;44;19;85;36;45;19;63;27;1,55
77086;La Chapelle-Gauthier;258;26;304;31;191;19;242;24;1,41
77087;La Chapelle-Iger;19;16;29;24;31;26;40;34;1,78
77088;La Chapelle-la-Reine;488;27;561;31;322;18;417;23;1,36
77093;La Chapelle-Moutils;111;35;97;30;62;19;50;16;1,16
77089;La Chapelle-Rablais;141;20;207;30;165;24;178;26;1,56
77090;La Chapelle-Saint-Sulpice;46;28;43;26;41;25;34;21;1,39
93027;La Courneuve;14049;51;4447;16;4251;15;4807;17;0,97
77147;La Croix-en-Brie;157;31;134;26;117;23;104;20;1,32
78230;La Falaise;81;19;116;28;61;15;158;38;1,72
91232;La Fert√©-Alais;748;27;635;23;581;21;824;30;1,55
77182;La Fert√©-Gaucher;1596;46;1008;29;468;13;397;11;0,88
77183;La Fert√©-sous-Jouarre;2363;34;1779;26;1191;17;1602;23;1,29
91247;La For√™t-le-Roi;76;21;104;29;65;18;114;32;1,61
91248;La For√™t-Sainte-Croix;26;24;20;19;21;20;40;37;1,7
95257;La Frette-sur-Seine;579;17;646;19;610;18;1512;45;1,9
92035;La Garenne-Colombes;3595;17;2731;13;3066;15;11375;55;2,08
77202;La Genevraye;127;22;145;25;124;22;174;31;1,62
77210;La Grande-Paroisse;658;33;582;29;341;17;423;21;1,26
77225;La Haute-Maison;65;30;68;31;43;20;43;20;1,31
78302;La Hauteville;19;15;22;17;34;26;56;43;1,98
77229;La Houssaye-en-Brie;233;20;340;29;239;21;349;30;1,61
77267;La Madeleine-sur-Loing;68;26;81;31;40;15;71;27;1,42
91457;La Norville;582;20;688;24;514;18;1107;38;1,74
94060;La Queue-en-Brie;1968;25;1912;24;1555;20;2454;31;1,57
78513;La Queue-les-Yvelines;420;26;315;20;248;15;624;39;1,67
95523;La Roche-Guyon;93;27;85;25;59;17;109;32;1,55
77389;La Rochette;488;21;405;17;395;17;1048;45;1,86
77467;La Tombe;52;30;57;33;32;18;34;19;1,26
77472;La Tr√©toire;90;27;91;28;63;19;84;26;1,44
78644;La Verri√®re;1574;39;886;22;664;16;962;24;1,26
91665;La Ville-du-Bois;1329;26;1242;24;878;17;1695;33;1,57
78668;La Villeneuve-en-Chevrie;102;22;118;26;87;19;152;33;1,63
95328;Labbeville;86;20;73;17;85;19;194;44;1,87
77243;Lagny-sur-Marne;4153;28;2930;19;2803;19;5181;34;1,59
78329;Lainville-en-Vexin;81;14;150;27;119;21;216;38;1,83
77244;Larchant;113;21;146;28;91;17;177;34;1,64
91330;Lardy;861;22;970;25;698;18;1360;35;1,66
95331;Lassy;24;20;24;20;29;24;44;36;1,76
77245;Laval-en-Brie;80;25;102;31;69;21;75;23;1,42
95054;Le Bellay-en-Vexin;39;23;35;20;36;21;62;36;1,7
93007;Le Blanc-Mesnil;16697;45;7587;21;6215;17;6373;17;1,06
93013;Le Bourget;4661;42;1967;18;1961;17;2629;23;1,21
77100;Le Ch√¢telet-en-Brie;930;28;953;29;594;18;805;25;1,4
78158;Le Chesnay;3363;15;2635;11;3517;15;13414;59;2,18
91179;Le Coudray-Montceaux;712;21;729;22;713;21;1166;35;1,69
95303;Le Heaulme;26;16;38;23;46;28;52;32;1,75
94043;Le Kremlin-Bic√™tre;4253;25;2419;14;2873;17;7745;45;1,83
77285;Le M√©e-sur-Seine;4668;34;3286;24;2763;20;2832;21;1,27
77291;Le Mesnil-Amelot;249;36;159;23;162;23;120;17;1,2
95395;Le Mesnil-Aubry;170;27;155;24;139;22;173;27;1,49
78396;Le Mesnil-le-Roi;757;17;758;17;606;14;2250;51;1,98
78397;Le Mesnil-Saint-Denis;660;14;738;15;791;16;2618;54;2,09
78481;Le Pecq;1948;17;1550;14;1588;14;6288;55;2,07
95483;Le Perchay;78;21;88;24;69;19;137;37;1,73
78486;Le Perray-en-Yvelines;983;20;1209;24;878;18;1941;39;1,77
94058;Le Perreux-sur-Marne;4891;20;3437;14;3993;16;12175;50;1,96
77363;Le Pin;289;29;259;26;211;21;254;25;1,43
77364;Le Plessis-aux-Bois;60;31;56;29;34;18;44;23;1,34
95491;Le Plessis-Bouchard;1169;20;1310;22;1122;19;2246;38;1,74
77365;Le Plessis-Feu-Aussoux;76;19;132;33;99;25;94;23;1,52
95492;Le Plessis-Gassot;13;23;21;38;9;16;13;23;1,39
77366;Le Plessis-l'√âv√™que;57;27;70;33;39;18;45;21;1,32
95493;Le Plessis-Luzarches;35;32;10;9;28;25;37;34;1,61
91494;Le Plessis-P√¢t√©;606;22;599;21;583;21;1027;36;1,71
77367;Le Plessis-Placy;48;26;59;32;36;19;44;24;1,42
92060;Le Plessis-Robinson;3737;18;3253;16;3435;17;10079;49;1,97
94059;Le Plessis-Tr√©vise;3352;24;2973;21;2802;20;5131;36;1,69
78502;Le Port-Marly;646;17;675;18;659;18;1771;47;1,95
93061;Le Pr√©-Saint-Gervais;4126;32;2021;16;2124;17;4459;35;1,55
93062;Le Raincy;2032;20;1611;16;2108;20;4622;45;1,91
78606;Le Tartre-Gaudran;7;24;9;31;6;21;7;24;1,45
78608;Le Tertre-Saint-Denis;15;16;30;33;18;20;28;31;1,66
95612;Le Thillay;886;30;872;29;580;19;650;22;1,33
78623;Le Tremblay-sur-Mauldre;112;18;121;20;131;21;255;41;1,85
78650;Le V√©sinet;1148;10;821;7;1357;12;7854;70;2,41
91630;Le Val-Saint-Germain;200;19;215;20;174;16;480;45;1,87
77485;Le Vaudou√©;104;18;128;22;109;19;233;41;1,83
77165;Les √âcrennes;102;23;143;32;109;24;96;21;1,43
78010;Les Alluets-le-Roi;150;17;171;19;130;15;432;49;1,96
78108;Les Br√©viaires;225;24;192;21;179;19;331;36;1,67
77091;Les Chapelles-Bourbon;62;21;86;29;60;20;88;30;1,59
78165;Les Clayes-sous-Bois;3328;27;2809;23;2109;17;4186;34;1,59
78220;Les Essarts-le-Roi;1048;22;1002;21;914;19;1807;38;1,73
91284;Les Granges-le-Roi;213;26;229;28;127;16;243;30;1,5
93045;Les Lilas;4189;25;2492;15;2623;16;7128;43;1,76
78343;Les Loges-en-Josas;124;12;125;12;128;12;656;64;2,28
77275;Les Mar√™ts;47;41;36;32;15;13;16;14;1
