Code;Nom de la commune;Pas ou peu diplômés ;p sans;CAP ou BEP;p bep;BAC;p bac;Université;p uni;note
77383;Rampillon;143;25;189;33;109;19;130;23;1,4
77385;Rebais;730;45;432;27;230;14;219;14;0,97
77386;Recloses;80;17;96;20;90;19;218;45;1,93
77387;Remauville;111;34;89;27;54;16;77;23;1,28
78518;Rennemoulin;9;11;7;9;11;14;52;66;2,35
77388;Reuil-en-Brie;131;23;196;34;117;20;136;23;1,43
91519;Richarville;58;20;81;27;45;15;112;38;1,71
78520;Richebourg;344;32;238;22;142;13;340;32;1,44
91521;Ris-Orangis;6297;32;4169;21;3812;20;5138;26;1,39
78522;Rochefort-en-Yvelines;82;12;91;14;121;18;367;56;2,18
91525;Roinville;235;24;210;22;194;20;336;34;1,64
91526;Roinvilliers;17;23;21;28;18;24;18;24;1,48
77390;Roissy-en-Brie;4492;29;3544;23;3076;20;4257;28;1,47
95527;Roissy-en-France;503;24;529;25;488;23;592;28;1,55
78528;Rolleboise;95;31;86;28;59;19;66;22;1,32
93063;Romainville;6555;36;3474;19;3053;17;4924;27;1,34
95529;Ronquerolles;136;22;153;25;113;18;220;35;1,66
78530;Rosay;55;20;70;26;62;23;87;32;1,68
93064;Rosny-sous-Bois;9966;32;5814;19;5966;19;9558;31;1,5
78531;Rosny-sur-Seine;1322;31;1153;27;821;19;977;23;1,34
77391;Rouilly;116;32;132;37;53;15;60;17;1,18
77392;Rouvres;100;18;149;26;104;18;215;38;1,76
77393;Rozay-en-Brie;627;30;572;27;387;18;507;24;1,35
77394;Rubelles;362;24;351;23;272;18;517;34;1,61
92063;Rueil-Malmaison;9229;17;7637;14;7710;14;29497;55;2,07
77395;Rumont;18;18;21;21;31;31;30;30;1,73
94065;Rungis;729;18;760;19;775;19;1743;43;1,86
77396;Rup√©reux;24;32;29;39;12;16;9;12;1,07
92072;S√®vres;2955;18;1775;11;2226;14;9469;58;2,13
77397;Sa√¢cy-sur-Marne;397;30;427;33;216;17;262;20;1,27
77398;Sablonni√®res;154;29;175;33;97;18;100;19;1,26
91533;Saclas;401;31;349;27;247;19;303;23;1,34
91534;Saclay;384;15;460;18;384;15;1377;53;2,07
95535;Sagy;175;22;217;27;145;18;275;34;1,65
78536;Sailly;70;26;80;30;47;18;70;26;1,44
78537;Saint-Arnoult-en-Yvelines;1049;24;1008;23;814;18;1530;35;1,64
91538;Saint-Aubin;38;7;64;13;52;10;353;70;2,43
77400;Saint-Augustin;276;22;377;30;240;19;378;30;1,58
77402;Saint-Barth√©lemy;65;26;93;37;41;16;50;20;1,29
77403;Saint-Brice;174;30;165;29;90;16;143;25;1,36
95539;Saint-Brice-sous-For√™t;2542;26;2080;21;1970;20;3193;33;1,6
91540;Saint-Ch√©ron;823;23;911;25;671;19;1184;33;1,62
95541;Saint-Clair-sur-Epte;221;33;202;30;130;19;121;18;1,22
92064;Saint-Cloud;2926;14;1711;8;2708;13;13456;65;2,29
95543;Saint-Cyr-en-Arthies;32;18;40;22;44;25;63;35;1,77
78545;Saint-Cyr-l'√âcole;2653;22;2097;17;1918;16;5594;46;1,87
91544;Saint-Cyr-la-Rivi√®re;79;20;102;26;86;22;120;31;1,63
91546;Saint-Cyr-sous-Dourdan;192;26;144;20;123;17;276;38;1,68
77405;Saint-Cyr-sur-Morin;399;29;376;28;265;20;317;23;1,37
93066;Saint-Denis;31888;43;11377;15;11812;16;18324;25;1,22
77406;Saint-Denis-l√®s-Rebais;169;24;207;29;153;22;181;25;1,48
91547;Saint-Escobille;90;24;100;27;79;21;100;27;1,5
77407;Saint-Fargeau-Ponthierry;2436;24;2462;24;1972;20;3224;32;1,6
77408;Saint-Fiacre;70;24;81;28;49;17;94;32;1,58
78548;Saint-Forget;41;11;57;16;59;16;210;57;2,19
78550;Saint-Germain-de-la-Grange;196;15;211;16;258;19;666;50;2,04
78551;Saint-Germain-en-Laye;4421;15;3296;11;4756;16;17965;59;2,2
91552;Saint-Germain-l√®s-Arpajon;2083;29;1745;25;1309;18;1943;27;1,42
91553;Saint-Germain-l√®s-Corbeil;831;16;975;19;1126;21;2330;44;1,93
77409;Saint-Germain-Laval;536;28;694;36;326;17;367;19;1,27
77410;Saint-Germain-Laxis;102;20;165;32;110;21;137;27;1,55
77411;Saint-Germain-sous-Doue;81;22;94;26;85;23;102;28;1,56
77412;Saint-Germain-sur-√âcole;65;24;67;25;57;21;83;31;1,6
77413;Saint-Germain-sur-Morin;560;22;635;25;526;21;805;32;1,63
95554;Saint-Gervais;197;29;150;22;139;20;198;29;1,49
95555;Saint-Gratien;4163;28;2933;20;2563;17;5102;35;1,59
91556;Saint-Hilaire;57;20;75;26;49;17;110;38;1,74
78557;Saint-Hilarion;112;17;137;21;118;18;276;43;1,86
77414;Saint-Hilliers;99;28;118;34;63;18;69;20;1,3
78558;Saint-Illiers-la-Ville;54;22;65;26;56;23;71;29;1,59
78559;Saint-Illiers-le-Bois;70;23;98;32;53;17;84;28;1,5
91560;Saint-Jean-de-Beauregard;56;19;57;20;57;20;118;41;1,83
77415;Saint-Jean-les-Deux-Jumeaux;270;30;248;27;147;16;246;27;1,4
77416;Saint-Just-en-Brie;40;24;57;34;36;21;35;21;1,39
77417;Saint-L√©ger;53;28;49;26;37;20;47;25;1,41
78562;Saint-L√©ger-en-Yvelines;201;21;158;16;159;16;457;47;1,89
78561;Saint-Lambert;33;10;55;17;54;17;185;57;2,22
95563;Saint-Leu-la-For√™t;2381;22;2230;20;1952;18;4499;41;1,79
77418;Saint-Loup-de-Naud;194;29;198;30;128;19;140;21;1,31
77426;Saint-M√©ry;35;13;67;25;61;23;101;38;1,85
77419;Saint-Mamm√®s;748;30;645;26;438;18;633;26;1,4
94067;Saint-Mand√©;2695;17;1300;8;2507;16;9509;59;2,17
77420;Saint-Mard;686;26;792;30;552;21;606;23;1,41
77421;Saint-Mars-Vieux-Maisons;53;26;69;34;43;21;37;18;1,3
78564;Saint-Martin-de-Br√©thencourt;97;21;126;28;73;16;160;35;1,65
77423;Saint-Martin-des-Champs;163;34;172;35;78;16;73;15;1,12
78565;Saint-Martin-des-Champs;40;18;51;23;36;16;97;43;1,84
77424;Saint-Martin-du-Boschet;57;27;75;35;56;26;24;11;1,2
95566;Saint-Martin-du-Tertre;473;24;575;30;362;19;539;28;1,52
77425;Saint-Martin-en-Bi√®re;111;20;125;22;93;17;232;41;1,79
78567;Saint-Martin-la-Garenne;166;23;168;24;146;21;229;32;1,62
94068;Saint-Maur-des-Foss√©s;11238;21;7121;13;8645;16;27131;50;1,95
94069;Saint-Maurice;2192;21;1158;11;1561;15;5295;52;1,97
91568;Saint-Maurice-Montcouronne;166;14;264;23;206;18;512;45;1,94
77427;Saint-Mesmes;76;18;113;27;102;25;123;30;1,67
91570;Saint-Michel-sur-Orge;3474;25;2981;21;2824;20;4613;33;1,6
78571;Saint-Nom-la-Bret√®che;356;11;250;7;555;16;2220;66;2,37
93070;Saint-Ouen;10926;32;5878;17;5386;16;12207;35;1,54
77428;Saint-Ouen-en-Brie;143;24;182;30;121;20;162;27;1,51
95572;Saint-Ouen-l'Aum√¥ne;4574;28;3857;24;3084;19;4849;30;1,52
77429;Saint-Ouen-sur-Morin;96;25;113;30;86;23;83;22;1,42
77430;Saint-Pathus;988;25;1131;28;843;21;1049;26;1,48
91573;Saint-Pierre-du-Perray;1377;19;1486;21;1438;20;2863;40;1,81
77431;Saint-Pierre-l√®s-Nemours;1334;32;1161;28;698;17;956;23;1,31
95574;Saint-Prix;1105;21;1023;20;868;17;2162;42;1,8
78576;Saint-R√©my-l'Honor√©;160;14;216;19;199;17;581;50;2,03
78575;Saint-R√©my-l√®s-Chevreuse;778;14;802;14;801;14;3313;58;2,16
77432;Saint-R√©my-la-Vanne;215;31;216;31;123;18;137;20;1,27
77434;Saint-Sauveur-l√®s-Bray;103;37;86;31;34;12;56;20;1,15
77435;Saint-Sauveur-sur-√âcole;169;20;174;21;164;19;341;40;1,79
77436;Saint-Sim√©on;185;28;201;30;123;18;156;23;1,35
77437;Saint-Soupplets;759;33;661;29;423;18;446;19;1,22
91578;Saint-Sulpice-de-Favi√®res;34;14;62;26;39;16;102;43;1,87
77438;Saint-Thibault-des-Vignes;1166;26;925;20;846;19;1580;35;1,63
91579;Saint-Vrain;588;26;491;22;437;19;739;33;1,59
95580;Saint-Witz;232;14;224;14;356;22;811;50;2,08
91581;Saint-Yon;121;18;141;21;133;20;275;41;1,84
77401;Sainte-Aulde;125;24;140;27;95;19;152;30;1,55
77404;Sainte-Colombe;456;34;444;33;210;16;236;18;1,19
91549;Sainte-Genevi√®ve-des-Bois;7584;29;5695;22;4602;18;7850;31;1,51
78569;Sainte-Mesme;202;29;147;21;100;15;236;34;1,53
91577;Saintry-sur-Seine;960;24;1042;26;731;18;1322;33;1,61
77433;Saints;338;22;434;28;336;22;417;27;1,53
77439;Salins;227;29;248;32;154;20;153;20;1,32
77440;Sammeron;253;31;221;27;161;20;181;22;1,33
77441;Samois-sur-Seine;336;22;203;13;277;18;742;48;1,93
77442;Samoreau;358;21;435;26;281;17;623;37;1,71
77443;Sancy;68;27;65;26;62;25;54;22;1,42
77444;Sancy-l√®s-Provins;73;33;66;30;39;17;45;20;1,24
95582;Sannois;5066;27;4059;22;3332;18;6068;33;1,57
94070;Santeny;469;18;480;18;532;20;1191;45;1,93
95584;Santeuil;81;17;123;25;99;20;182;38;1,79
95585;Sarcelles;15995;44;7108;20;6533;18;6772;19;1,13
78586;Sartrouville;11110;30;7601;20;5784;16;12610;34;1,54
91587;Saulx-les-Chartreux;887;23;885;23;654;17;1368;36;1,65
78588;Saulx-Marchais;115;18;131;21;125;20;265;42;1,87
77445;Savigny-le-Temple;5526;29;4154;22;4258;22;5151;27;1,47
91589;Savigny-sur-Orge;6936;27;5131;20;4618;18;9427;36;1,64
77446;Savins;102;23;137;31;89;20;117;26;1,49
92071;Sceaux;1728;13;1142;9;1619;12;8677;66;2,31
77447;Seine-Port;271;19;283;20;268;19;617;43;1,87
78590;Senlisse;61;16;45;12;67;17;214;55;2,11
77448;Sept-Sorts;102;30;95;28;58;17;88;26;1,4
78591;Septeuil;396;23;392;23;284;17;623;37;1,68
95592;Seraincourt;254;26;214;22;176;18;321;33;1,57
91593;Sermaise;244;20;301;25;210;17;453;38;1,73
77449;Serris;981;16;943;16;1456;24;2690;44;1,96
77450;Servon;515;23;553;24;492;22;717;31;1,61
95594;Seugy;135;18;202;26;149;19;280;37;1,75
93071;Sevran;13529;41;7008;21;6013;18;6238;19;1,14
77451;Signy-Signets;96;22;162;37;86;20;96;22;1,43
77452;Sigy;9;22;5;12;10;24;17;41;1,83
77453;Sivry-Courtry;184;22;225;27;168;20;261;31;1,6
77454;Sognolles-en-Montois;55;19;87;30;72;25;79;27;1,61
77455;Soignolles-en-Brie;368;26;411;29;249;17;401;28;1,47
78597;Soindres;102;21;143;30;98;20;137;29;1,57
77456;Soisy-Bouy;222;37;186;31;89;15;101;17;1,12
95598;Soisy-sous-Montmorency;3501;28;2446;19;2267;18;4459;35;1,6
91599;Soisy-sur-√âcole;231;24;265;27;153;16;322;33;1,58
91600;Soisy-sur-Seine;912;18;821;16;969;19;2471;48;1,98
77457;Solers;193;21;277;31;187;21;251;28;1,57
78601;Sonchamp;211;18;290;25;191;17;464;40;1,79
77458;Souppes-sur-Loing;1458;38;1118;29;577;15;686;18;1,13
77459;Sourdun;358;36;296;30;152;15;177;18;1,14
91602;Souzy-la-Briche;70;27;65;25;52;20;75;29;1,52
93072;Stains;11451;45;4972;20;4899;19;3908;15;1,03
94071;Sucy-en-Brie;4385;23;3425;18;3557;19;7440;40;1,76
92073;Suresnes;6136;18;3869;11;4938;15;18913;56;2,09
95604;Survilliers;688;25;788;28;546;19;782;28;1,5
78605;Tacoigni√®res;128;18;174;24;146;20;274;38;1,78
77460;Tancrou;84;33;71;28;41;16;57;23;1,29
95607;Taverny;4292;24;4257;23;3593;20;6107;33;1,62
78609;Tessancourt-sur-Aubette;130;18;203;28;140;19;259;35;1,71
95610;Th√©m√©ricourt;29;14;37;18;42;21;93;46;1,98
77461;Th√©nisy;69;33;53;25;39;19;49;23;1,32
95611;Theuville;8;30;8;30;3;11;8;30;1,42
94073;Thiais;6067;29;3967;19;3539;17;7204;35;1,58
77462;Thieux;166;30;123;22;142;26;124;22;1,4
78615;Thiverval-Grignon;90;16;92;16;93;17;285;51;2,03
78616;Thoiry;156;16;218;22;160;16;458;46;1,92
77463;Thomery;524;21;488;19;473;19;1047;41;1,8
77464;Thorigny-sur-Marne;1597;23;1518;22;1231;18;2468;36;1,66
77465;Thoury-F√©rottes;118;24;169;34;98;20;111;22;1,4
77466;Tigeaux;58;20;71;25;53;19;101;36;1,71
91617;Tigery;437;18;473;19;485;20;1072;43;1,88
78618;Tilly;86;22;100;26;71;18;130;34;1,64
77468;Torcy;4406;29;2804;18;3061;20;5049;33;1,57
91619;Torfou;39;20;32;16;41;21;86;43;1,87
77469;Touquin;239;28;240;29;158;19;202;24;1,39
77470;Tournan-en-Brie;1716;28;1542;25;1169;19;1711;28;1,47
77471;Tousson;78;27;79;28;56;20;72;25;1,43
78620;Toussus-le-Noble;75;10;83;11;119;16;454;62;2,29
78621;Trappes;8478;41;4681;23;3511;17;4011;19;1,14
93073;Tremblay-en-France;8266;34;5802;24;4604;19;5427;23;1,31
77473;Treuzy-Levelay;75;22;102;30;78;23;87;25;1,51
78624;Triel-sur-Seine;1808;22;1640;20;1425;17;3380;41;1,77
77474;Trilbardou;94;20;106;23;103;22;165;35;1,72
77475;Trilport;982;28;942;27;691;19;930;26;1,43
77476;Trocy-en-Multien;49;28;64;36;21;12;42;24;1,32
77477;Ury;171;27;145;23;128;20;200;31;1,56
95625;Us;270;29;213;23;191;20;271;29;1,5
77478;Ussy-sur-Marne;206;29;208;29;129;18;179;25;1,4
78640;V√©lizy-Villacoublay;2951;19;3151;21;2801;18;6437;42;1,83
95641;V√©mars;424;25;371;22;353;21;539;32;1,6
95651;V√©theuil;148;23;133;21;109;17;245;39;1,72
77479;Vaires-sur-Marne;2555;27;2104;22;1763;18;3113;33;1,57
77480;Valence-en-Brie;186;29;183;29;115;18;150;24;1,37
94074;Valenton;3750;40;2239;24;1709;18;1782;19;1,17
95627;Vallangoujard;83;19;111;25;79;18;165;38;1,75
95628;Valmondois;160;18;214;24;149;17;377;42;1,84
91629;Valpuiseaux;123;28;118;27;83;19;121;27;1,46
92075;Vanves;3412;17;2221;11;3077;16;11032;56;2,11
77481;Vanvill√©;37;28;46;34;27;20;24;18;1,28
91631;Varennes-Jarcy;287;17;335;20;317;19;710;43;1,87
77482;Varennes-sur-Seine;1006;40;739;30;353;14;397;16;1,06
77483;Varreddes;380;27;375;27;261;19;391;28;1,49
77484;Vaucourtois;20;12;50;30;34;20;64;38;1,84
92076;Vaucresson;757;13;480;8;779;13;3960;66;2,32
95633;Vaudherland;20;34;23;39;10;17;6;10;1,03
77486;Vaudoy-en-Brie;163;27;165;27;136;22;144;24;1,43
91634;Vaugrigneuse;200;21;198;21;153;16;401;42;1,79
91635;Vauhallan;264;18;222;15;210;14;804;54;2,05
93074;Vaujours;1374;29;1178;25;984;21;1264;26;1,45
95637;Vaur√©al;2053;19;2149;20;2221;21;4261;40;1,82
77487;Vaux-le-P√©nil;1903;24;1861;24;1427;18;2624;34;1,62
77489;Vaux-sur-Lunain;91;48;41;22;25;13;32;17;0,99
78638;Vaux-sur-Seine;660;19;783;23;570;17;1422;41;1,8
91639;Vayres-sur-Essonne;139;21;201;31;120;18;191;29;1,54
77490;Vendrest;182;34;174;33;98;18;80;15;1,14
77492;Verdelot;176;34;154;29;81;15;112;21;1,22
77493;Verneuil-l'√âtang;630;29;660;30;440;20;478;22;1,36
78642;Verneuil-sur-Seine;2181;20;1961;18;1791;17;4864;45;1,87
77494;Vernou-la-Celle-sur-Seine;409;21;590;30;404;21;548;28;1,56
78643;Vernouillet;1734;26;1077;16;985;15;2931;44;1,78
91645;Verri√®res-le-Buisson;1753;16;1337;12;1443;13;6360;58;2,12
78646;Versailles;8099;14;5689;10;8195;14;36502;62;2,24
78647;Vert;145;24;155;25;109;18;202;33;1,6
91648;Vert-le-Grand;290;17;420;24;346;20;671;39;1,81
91649;Vert-le-Petit;380;20;534;28;355;19;646;34;1,68
77495;Vert-Saint-Denis;1191;23;1270;25;1039;20;1600;31;1,58
95652;Viarmes;1039;27;961;25;656;17;1166;31;1,52
78653;Vicq;59;22;39;15;49;18;119;45;1,86
91654;Videlles;104;22;126;27;88;19;155;33;1,64
78655;Vieille-√âglise-en-Yvelines;87;16;97;18;87;16;266;50;2
95656;Vienne-en-Arthies;69;21;83;25;74;23;101;31;1,64
77496;Vieux-Champagne;33;24;45;33;27;20;32;23;1,42
77498;Vignely;27;14;66;33;37;19;70;35;1,76
91657;Vigneux-sur-Seine;7022;34;5103;24;3578;17;5126;25;1,33
95658;Vigny;115;15;179;23;141;18;331;43;1,88
91659;Villab√©;889;25;932;26;776;22;1001;28;1,54
95660;Villaines-sous-Bois;91;16;177;32;96;17;192;35;1,71
92077;Ville-d'Avray;1007;13;636;8;1046;14;4978;65;2,31
77516;Ville-Saint-Jacques;110;19;168;30;105;19;182;32;1,64
77500;Villeb√©on;91;26;112;32;51;15;96;27;1,43
91661;Villebon-sur-Yvette;1274;17;1295;17;1214;16;3659;49;1,96
77501;Villecerf;111;21;150;28;99;19;172;32;1,62
91662;Villeconin;87;16;129;24;110;21;203;38;1,8
94075;Villecresnes;2104;30;1557;22;1385;19;2061;29;1,47
94076;Villejuif;11749;31;6678;17;6325;16;13727;36;1,57
91666;Villejust;395;24;380;23;292;18;562;34;1,61
77504;Villemar√©chal;164;21;261;33;151;19;223;28;1,55
77505;Villemareuil;67;23;81;28;71;25;68;24;1,5
77506;Villemer;108;20;167;31;105;20;152;29;1,58
91667;Villemoisson-sur-Orge;1022;20;913;18;872;17;2288;45;1,87
93077;Villemomble;5845;28;4108;20;3829;18;7218;34;1,58
77507;Villenauxe-la-Petite;77;24;113;35;72;23;58;18;1,35
92078;Villeneuve-la-Garenne;6364;40;3331;21;2898;18;3442;21;1,2
77508;Villeneuve-le-Comte;353;27;283;22;248;19;429;33;1,59
94077;Villeneuve-le-Roi;5380;37;3229;22;2509;17;3372;23;1,25
77509;Villeneuve-les-Bordes;146;32;134;30;85;19;88;19;1,25
77510;Villeneuve-Saint-Denis;191;29;135;21;102;16;225;34;1,55
94078;Villeneuve-Saint-Georges;9537;43;4513;21;3757;17;4194;19;1,12
77511;Villeneuve-sous-Dammartin;110;26;127;30;98;23;92;22;1,42
91671;Villeneuve-sur-Auvers;108;24;117;25;86;19;148;32;1,59
77512;Villeneuve-sur-Bellot;296;35;242;29;141;17;160;19;1,2
78672;Villennes-sur-Seine;385;11;415;11;530;15;2295;63;2,3
77513;Villenoy;819;25;797;24;667;20;1052;32;1,6
77514;Villeparisis;5596;31;4149;23;3436;19;4686;26;1,39
93078;Villepinte;9239;38;5470;23;4443;18;5123;21;1,22
78674;Villepreux;1662;22;1403;19;1390;19;2955;40;1,77
95675;Villeron;105;20;161;30;115;22;147;28;1,58
77515;Villeroy;137;28;144;30;92;19;111;23;1,37
95676;Villers-en-Arthies;73;20;96;27;72;20;116;32;1,63
93079;Villetaneuse;3860;47;1592;19;1349;16;1439;17;1,02
78677;Villette;70;18;89;23;72;19;149;39;1,78
77517;Villevaud√©;536;35;295;19;256;17;430;28;1,37
95678;Villiers-Adam;128;21;136;22;96;15;264;42;1,78
77518;Villiers-en-Bi√®re;30;19;32;20;34;21;64;40;1,82
91679;Villiers-le-B√¢cle;102;12;160;18;138;16;471;54;2,12
95680;Villiers-le-Bel;7413;42;3589;20;3290;19;3292;19;1,15
78681;Villiers-le-Mahieu;74;14;114;21;103;19;241;45;1,94
95682;Villiers-le-Sec;34;26;30;23;32;24;35;27;1,52
78683;Villiers-Saint-Fr√©d√©ric;233;12;438;22;318;16;997;50;2,04
77519;Villiers-Saint-Georges;331;39;252;30;138;16;124;15;1,07
77520;Villiers-sous-Grez;129;23;131;24;93;17;204;37;1,69
94079;Villiers-sur-Marne;6116;30;4006;20;3521;17;6720;33;1,53
77521;Villiers-sur-Morin;300;23;316;24;278;21;436;33;1,65
91685;Villiers-sur-Orge;570;18;723;23;544;17;1293;41;1,8
77522;Villiers-sur-Seine;76;33;83;36;35;15;37;16;1,14
77523;Villuis;72;37;68;35;29;15;28;14;1,07
77524;Vimpelles;104;28;139;37;67;18;63;17;1,24
77525;Vinantes;76;29;87;33;52;20;47;18;1,27
94080;Vincennes;5209;14;3364;9;4740;13;23198;64;2,27
77526;Vincy-Man≈ìuvre;48;24;59;30;54;27;37;19;1,41
78686;Viroflay;1518;14;1122;10;1344;12;7243;65;2,29
91687;Viry-Ch√¢tillon;6999;33;4451;21;3760;18;5967;28;1,41
94081;Vitry-sur-Seine;22400;36;11760;19;10224;16;18260;29;1,38
77527;Voinsles;94;23;110;27;73;18;132;32;1,59
77528;Voisenon;153;19;219;28;135;17;285;36;1,7
78688;Voisins-le-Bretonneux;820;11;940;12;1072;14;4874;63;2,29
77529;Voulangis;280;26;258;24;218;20;336;31;1,57
77530;Voulton;74;30;65;27;49;20;56;23;1,36
77531;Voulx;503;39;380;29;206;16;215;16;1,09
77532;Vulaines-l√®s-Provins;9;20;12;27;11;24;13;29;1,62
77533;Vulaines-sur-Seine;381;19;438;22;315;16;831;42;1,8
91689;Wissous;1179;22;955;18;1085;20;2238;41;1,81
95690;Wy-dit-Joli-Village;59;22;46;17;58;22;106;39;1,78
77534;Y√®bles;126;21;166;28;120;20;184;31;1,61
91691;Yerres;4574;22;4338;21;3664;18;7986;39;1,74