Code;Nom de la commune;Pas ou peu diplômés ;p sans;CAP ou BEP;p bep;BAC;p bac;Université;p uni;note;salaire
94059;Le Plessis-Tr√©vise;3352;24;2973;21;2802;20;5131;36;1,69;16,6
95134;Champagne-sur-Oise;764;22;959;28;684;20;1079;31;1,61;16,6
95197;Deuil-la-Barre;3634;23;2911;19;2767;18;6302;40;1,75;16,6
95219;Ermont;5358;26;4014;19;3474;17;7748;38;1,67;16,6
95555;Saint-Gratien;4163;28;2933;20;2563;17;5102;35;1,59;16,6
75120;Paris 20e  Arrondissement;285303;18;132970;8;208607;13;960227;61;2,17;16,7
77139;Courtry;1057;23;1202;27;905;20;1346;30;1,57;16,7
77438;Saint-Thibault-des-Vignes;1166;26;925;20;846;19;1580;35;1,63;16,7
77487;Vaux-le-P√©nil;1903;24;1861;24;1427;18;2624;34;1,62;16,7
78498;Poissy;7119;27;4875;18;4558;17;9901;37;1,63;16,7
91339;Linas;1361;28;1132;23;907;19;1422;29;1,48;16,7
91433;Morigny-Champigny;820;26;866;27;558;17;951;30;1,51;16,7
77374;Pontcarr√©;317;20;447;29;345;22;442;28;1,57;16,8
77479;Vaires-sur-Marne;2555;27;2104;22;1763;18;3113;33;1,57;16,8
77517;Villevaud√©;536;35;295;19;256;17;430;28;1,37;16,8
93045;Les Lilas;4189;25;2492;15;2623;16;7128;43;1,76;16,8
77067;Cesson;1578;23;1536;22;1391;20;2448;35;1,67;16,9
77114;Chevry-Cossigny;721;26;652;24;552;20;813;30;1,54;16,9
77316;Moret Loing et Orvanne;2358;26;2148;23;1599;17;3110;34;1,59;16,9
78327;Juziers;625;23;837;30;500;18;792;29;1,53;16,9
77350;Ozoir-la-Ferri√®re;3862;27;3185;22;2634;18;4596;32;1,54;17
78383;Maurepas;2751;20;2843;21;2522;19;5337;40;1,79;17
91099;Boutigny-sur-Essonne;582;25;626;27;446;19;671;29;1,52;17
91135;Champcueil;578;27;469;22;418;19;680;32;1,56;17
91421;Montgeron;4667;28;3167;19;2840;17;6231;37;1,64;17
91461;Ollainville;834;25;775;23;616;19;1097;33;1,6;17
77413;Saint-Germain-sur-Morin;560;22;635;25;526;21;805;32;1,63;17,1
91086;Bondoufle;1366;21;1634;25;1300;20;2197;34;1,67;17,1
91201;Draveil;5512;27;4413;22;3510;17;6917;34;1,58;17,1
91425;Montlh√©ry;1153;21;1251;23;1052;19;1993;37;1,72;17,1
91617;Tigery;437;18;473;19;485;20;1072;43;1,88;17,1
77069;Chailly-en-Bi√®re;446;29;355;23;254;17;471;31;1,5;17,2
77372;Pomponne;758;26;607;21;592;21;928;32;1,59;17,2
78206;Ecquevilly;816;27;657;22;586;19;992;33;1,59;17,2
91405;Milly-la-For√™t;980;27;847;24;618;17;1152;32;1,54;17,2
91577;Saintry-sur-Seine;960;24;1042;26;731;18;1322;33;1,61;17,2
94046;Maisons-Alfort;9081;23;6324;16;7045;18;17418;44;1,84;17,2
95211;Ennery;445;25;429;24;317;18;595;33;1,59;17,2
77255;Livry-sur-Seine;365;24;471;30;240;15;475;31;1,53;17,3
78242;Fontenay-le-Fleury;2107;22;1603;17;1658;17;4220;44;1,83;17,3
91333;Leuville-sur-Orge;711;23;689;23;564;19;1078;35;1,66;17,3
95183;Courdimanche;756;17;787;18;838;19;2044;46;1,94;17,3
95288;Groslay;1568;27;1259;21;986;17;2043;35;1,6;17,3
77058;Bussy-Saint-Georges;2644;15;2258;13;3494;20;9210;52;2,09;17,4
77389;La Rochette;488;21;405;17;395;17;1048;45;1,86;17,4
78073;Bois-d'Arcy;2105;20;2368;23;1988;19;3993;38;1,75;17,4
78172;Conflans-Sainte-Honorine;5934;24;4960;20;4340;18;9559;39;1,73;17,4
78545;Saint-Cyr-l'√âcole;2653;22;2097;17;1918;16;5594;46;1,87;17,4
91115;Bruy√®res-le-Ch√¢tel;513;22;545;23;394;17;896;38;1,71;17,4
91156;Cheptainville;233;17;327;24;255;18;571;41;1,83;17,4
91376;Marolles-en-Hurepoix;743;20;939;25;728;19;1372;36;1,71;17,4
91665;La Ville-du-Bois;1329;26;1242;24;878;17;1695;33;1,57;17,4
94047;Mandres-les-Roses;870;26;761;23;604;18;1124;33;1,58;17,4
95598;Soisy-sous-Montmorency;3501;28;2446;19;2267;18;4459;35;1,6;17,4
91095;Bouray-sur-Juine;438;28;354;22;278;18;516;33;1,57;17,5
91587;Saulx-les-Chartreux;887;23;885;23;654;17;1368;36;1,65;17,5
91648;Vert-le-Grand;290;17;420;24;346;20;671;39;1,81;17,5
91685;Villiers-sur-Orge;570;18;723;23;544;17;1293;41;1,8;17,5
91114;Brunoy;4307;24;3384;19;3200;18;7221;40;1,75;17,6
91315;Itteville;977;21;1297;28;921;20;1504;32;1,64;17,6
91330;Lardy;861;22;970;25;698;18;1360;35;1,66;17,6
91691;Yerres;4574;22;4338;21;3664;18;7986;39;1,74;17,6
95026;Asni√®res-sur-Oise;453;24;472;25;347;18;615;33;1,6;17,6
95120;Butry-sur-Oise;310;20;374;24;303;19;581;37;1,73;17,6
95306;Herblay;4852;25;4224;21;3389;17;7318;37;1,66;17,6
95430;Montsoult;687;27;577;23;510;20;758;30;1,53;17,6
77128;Couilly-Pont-aux-Dames;422;27;333;22;345;22;442;29;1,53;17,7
91494;Le Plessis-P√¢t√©;606;22;599;21;583;21;1027;36;1,71;17,7
91666;Villejust;395;24;380;23;292;18;562;34;1,61;17,7
92046;Malakoff;5346;25;3314;16;3352;16;9308;44;1,8;17,7
94016;Cachan;4750;24;2735;14;2740;14;9257;48;1,86;17,7
95042;Baillet-en-France;336;23;358;25;274;19;474;33;1,62;17,7
77005;Annet-sur-Marne;409;18;545;24;523;23;786;35;1,75;17,8
77268;Magny-le-Hongre;798;15;685;13;1338;25;2551;47;2,04;17,8
77394;Rubelles;362;24;351;23;272;18;517;34;1,61;17,8
91579;Saint-Vrain;588;26;491;22;437;19;739;33;1,59;17,8
91689;Wissous;1179;22;955;18;1085;20;2238;41;1,81;17,8
94053;Noiseau;709;21;749;22;685;20;1219;36;1,7;17,8
95203;Eaubonne;3926;22;3414;19;3090;17;7255;41;1,76;17,8
75113;Paris 13e  Arrondissement;285303;18;132970;8;208607;13;960227;61;2,17;17,9
78090;Bouafle;423;27;405;26;249;16;494;31;1,51;17,9
78297;Guyancourt;3648;20;3252;17;3238;17;8556;46;1,89;17,9
95149;Chaumontel;640;27;661;27;463;19;643;27;1,46;17,9
95176;Cormeilles-en-Parisis;3705;22;3343;20;2963;18;6618;40;1,76;17,9
75118;Paris 18e  Arrondissement;285303;18;132970;8;208607;13;960227;61;2,17;18
77132;Coupvray;394;19;483;24;384;19;765;38;1,76;18
77217;Grisy-Suisnes;435;25;435;25;300;17;579;33;1,58;18
78486;Le Perray-en-Yvelines;983;20;1209;24;878;18;1941;39;1,77;18
91457;La Norville;582;20;688;24;514;18;1107;38;1,74;18
94075;Villecresnes;2104;30;1557;22;1385;19;2061;29;1,47;18
77040;Boissise-le-Roi;613;22;696;24;541;19;993;35;1,67;18,1
77442;Samoreau;358;21;435;26;281;17;623;37;1,71;18,1
78517;Rambouillet;4379;23;3252;17;2952;16;8330;44;1,81;18,2
94071;Sucy-en-Brie;4385;23;3425;18;3557;19;7440;40;1,76;18,2
95352;Luzarches;737;22;801;24;603;18;1146;35;1,65;18,2
94033;Fontenay-sous-Bois;9668;26;5931;16;5856;16;15838;42;1,74;18,3
94065;Rungis;729;18;760;19;775;19;1743;43;1,86;18,3
77312;Montigny-sur-Loing;484;24;442;21;371;18;760;37;1,68;18,4
91661;Villebon-sur-Yvette;1274;17;1295;17;1214;16;3659;49;1,96;18,4
92019;Ch√¢tenay-Malabry;4812;22;3539;16;3391;15;10512;47;1,87;18,4
92025;Colombes;15319;26;9678;17;9199;16;24091;41;1,72;18,4
95039;Auvers-sur-Oise;1166;23;1137;22;1004;20;1818;35;1,67;18,4
95051;Beauchamp;1455;23;1474;23;1151;18;2286;36;1,67;18,4
95491;Le Plessis-Bouchard;1169;20;1310;22;1122;19;2246;38;1,74;18,4
95504;Presles;592;21;676;24;522;19;1026;36;1,7;18,4
78062;Beynes;974;18;1334;25;1021;19;2097;39;1,8;18,5
91386;Mennecy;1706;17;1970;20;1943;20;4236;43;1,89;18,5
91477;Palaiseau;4242;19;3316;15;3239;14;11674;52;1,99;18,5
77359;Perthes;355;24;361;24;274;18;501;34;1,62;18,6
91639;Vayres-sur-Essonne;139;21;201;31;120;18;191;29;1,54;18,6
95563;Saint-Leu-la-For√™t;2381;22;2230;20;1952;18;4499;41;1,79;18,6
91044;Ballainvilliers;609;20;618;20;601;19;1278;41;1,81;18,7
91244;Fontenay-le-Vicomte;167;20;209;25;166;20;307;36;1,73;18,8
94055;Ormesson-sur-Marne;2443;33;1451;19;1193;16;2411;32;1,47;18,8
78484;Perdreauville;104;24;98;22;84;19;151;35;1,65;18,9
78220;Les Essarts-le-Roi;1048;22;1002;21;914;19;1807;38;1,73;19,1
78382;Maurecourt;602;20;663;22;501;16;1274;42;1,8;19,1
78513;La Queue-les-Yvelines;420;26;315;20;248;15;624;39;1,67;19,1
78674;Villepreux;1662;22;1403;19;1390;19;2955;40;1,77;19,1
91347;Longpont-sur-Orge;1020;22;1012;22;776;17;1785;39;1,73;19,1
93062;Le Raincy;2032;20;1611;16;2108;20;4622;45;1,91;19,1
94042;Joinville-le-Pont;2840;21;2060;15;2399;18;6366;47;1,92;19,1
77450;Servon;515;23;553;24;492;22;717;31;1,61;19,2
77463;Thomery;524;21;488;19;473;19;1047;41;1,8;19,2
78015;Andr√©sy;1680;18;1669;18;1647;18;4205;46;1,92;19,2
78311;Houilles;4777;21;4053;18;3476;15;10142;45;1,83;19,2
92032;Fontenay-aux-Roses;3271;20;2394;15;2647;16;8177;50;1,97;19,2
93033;Gournay-sur-Marne;824;17;961;20;932;19;2161;44;1,9;19,2
78465;Orgerus;323;19;447;26;322;19;637;37;1,75;19,3
78591;Septeuil;396;23;392;23;284;17;623;37;1,68;19,3
91275;Gometz-le-Ch√¢tel;318;18;285;16;259;15;913;51;1,99;19,3
91363;Marcoussis;1308;23;1239;22;937;16;2253;39;1,71;19,3
95313;L' Isle-Adam;1895;21;1868;20;1637;18;3765;41;1,79;19,3
95480;Parmain;774;20;846;22;679;17;1586;41;1,79;19,3
91458;Nozay;646;20;605;19;577;18;1364;43;1,84;19,4
78265;Garanci√®res;363;21;416;24;304;18;645;37;1,71;19,5
78356;Magny-les-Hameaux;1191;19;1345;22;953;15;2689;44;1,84;19,5
78502;Le Port-Marly;646;17;675;18;659;18;1771;47;1,95;19,5
91111;Briis-sous-Forges;509;20;506;20;406;16;1094;43;1,81;19,5
91667;Villemoisson-sur-Orge;1022;20;913;18;872;17;2288;45;1,87;19,5
94069;Saint-Maurice;2192;21;1158;11;1561;15;5295;52;1,97;19,5
78537;Saint-Arnoult-en-Yvelines;1049;24;1008;23;814;18;1530;35;1,64;19,6
92049;Montrouge;6155;17;4298;12;4780;14;20090;57;2,11;19,6
75110;Paris 10e  Arrondissement;285303;18;132970;8;208607;13;960227;61;2,17;19,7
78423;Montigny-le-Bretonneux;3202;14;3457;15;3686;16;12536;55;2,12;19,7
78638;Vaux-sur-Seine;660;19;783;23;570;17;1422;41;1,8;19,7
91249;Forges-les-Bains;538;20;502;19;456;17;1173;44;1,85;19,7
75111;Paris 11e  Arrondissement;285303;18;132970;8;208607;13;960227;61;2,17;19,8
91338;Limours;1139;23;904;19;849;17;1986;41;1,76;19,8
95428;Montmorency;3462;23;2276;15;2857;19;6727;44;1,85;19,8
75112;Paris 12e  Arrondissement;285303;18;132970;8;208607;13;960227;61;2,17;19,9
78624;Triel-sur-Seine;1808;22;1640;20;1425;17;3380;41;1,77;19,9
95257;La Frette-sur-Seine;579;17;646;19;610;18;1512;45;1,9;19,9
92004;Asni√®res-sur-Seine;12878;22;8019;13;8762;15;30153;50;1,93;20
94018;Charenton-le-Pont;3994;19;2878;13;3476;16;11112;52;2,01;20
77096;Chartrettes;287;15;376;20;304;16;929;49;1,99;20,1
92060;Le Plessis-Robinson;3737;18;3253;16;3435;17;10079;49;1,97;20,1
94058;Le Perreux-sur-Marne;4891;20;3437;14;3993;16;12175;50;1,96;20,1
77186;Fontainebleau;1966;18;1567;14;2109;19;5357;49;1,99;20,2
94015;Bry-sur-Marne;2128;18;1715;15;1959;17;5725;50;1,99;20,2
95450;Neuville-sur-Oise;312;23;251;19;213;16;579;43;1,8;20,2
91631;Varennes-Jarcy;287;17;335;20;317;19;710;43;1,87;20,3
92075;Vanves;3412;17;2221;11;3077;16;11032;56;2,11;20,4
77533;Vulaines-sur-Seine;381;19;438;22;315;16;831;42;1,8;20,5
78642;Verneuil-sur-Seine;2181;20;1961;18;1791;17;4864;45;1,87;20,5
92023;Clamart;8153;22;5969;16;5794;16;17318;47;1,89;20,5
95014;Andilly;431;23;329;18;324;17;783;42;1,78;20,5
95210;Enghien-les-Bains;1499;18;995;12;1468;18;4329;52;2,04;20,5
95369;Margency;316;15;370;18;348;17;1008;49;1,99;20,5
91600;Soisy-sur-Seine;912;18;821;16;969;19;2471;48;1,98;20,8
77248;Lesches;113;21;115;22;112;21;187;35;1,69;20,9
75114;Paris 14e  Arrondissement;285303;18;132970;8;208607;13;960227;61;2,17;21
78380;Maule;949;23;876;21;644;16;1669;40;1,73;21
78643;Vernouillet;1734;26;1077;16;985;15;2931;44;1,78;21,1
94068;Saint-Maur-des-Foss√©s;11238;21;7121;13;8645;16;27131;50;1,95;21,1
78442;Neauphle-le-Ch√¢teau;331;14;402;17;387;17;1222;52;2,07;21,2
78683;Villiers-Saint-Fr√©d√©ric;233;12;438;22;318;16;997;50;2,04;21,2
92002;Antony;7425;17;5606;13;6175;14;24292;56;2,09;21,2
94070;Santeny;469;18;480;18;532;20;1191;45;1,93;21,3
95574;Saint-Prix;1105;21;1023;20;868;17;2162;42;1,8;21,3
77048;Bourron-Marlotte;463;23;414;21;321;16;815;40;1,73;21,4
91312;Igny;1357;20;1123;16;1032;15;3357;49;1,93;21,5
92062;Puteaux;5927;19;3989;13;4566;14;17403;55;2,06;21,5
77037;Bois-le-Roi;619;15;599;14;649;16;2318;55;2,11;22
78124;Carri√®res-sur-Seine;1936;19;1451;14;1437;14;5230;52;1,98;22
94080;Vincennes;5209;14;3364;9;4740;13;23198;64;2,27;22
78397;Le Mesnil-Saint-Denis;660;14;738;15;791;16;2618;54;2,09;22,1
92035;La Garenne-Colombes;3595;17;2731;13;3066;15;11375;55;2,08;22,1
94052;Nogent-sur-Marne;3642;16;2497;11;3658;16;13418;58;2,17;22,1
92026;Courbevoie;8686;15;5982;10;8374;14;34789;60;2,18;22,2
78321;Jouars-Pontchartrain;731;18;635;16;720;18;1907;48;1,96;22,3
78372;Marly-le-Roi;1845;16;1610;14;1844;16;6356;55;2,11;22,3
95426;Montlignon;343;16;291;14;378;18;1087;52;2,06;22,3
92009;Bois-Colombes;4106;21;2422;12;2923;15;10428;52;1,98;22,4
92022;Chaville;2642;18;1755;12;1777;12;8262;57;2,07;22,4
94048;Marolles-en-Brie;480;14;637;19;669;20;1599;47;2;22,4
92040;Issy-les-Moulineaux;7718;16;4973;10;6395;13;29875;61;2,19;22,5
77172;Esmans;219;32;217;32;118;17;133;19;1,23;22,6
78263;Gambais;245;14;398;23;344;20;777;44;1,95;22,6
91471;Orsay;1637;15;1220;11;1360;13;6555;61;2,2;22,7
78418;Montesson;1920;18;1698;16;1690;16;5150;49;1,95;22,8
92014;Bourg-la-Reine;2097;15;1307;9;1819;13;9142;64;2,27;22,8
78481;Le Pecq;1948;17;1550;14;1588;14;6288;55;2,07;22,9
92048;Meudon;6194;19;4590;14;4583;14;16642;52;1,98;23
75115;Paris 15e  Arrondissement;285303;18;132970;8;208607;13;960227;61;2,17;23,1
91122;Bures-sur-Yvette;805;13;754;12;727;11;4049;64;2,26;23,1
77441;Samois-sur-Seine;336;22;203;13;277;18;742;48;1,93;23,2
78117;Buc;440;11;482;12;577;14;2500;63;2,29;23,4
91534;Saclay;384;15;460;18;384;15;1377;53;2,07;23,5
94067;Saint-Mand√©;2695;17;1300;8;2507;16;9509;59;2,17;23,5
92073;Suresnes;6136;18;3869;11;4938;15;18913;56;2,09;23,6
95580;Saint-Witz;232;14;224;14;356;22;811;50;2,08;24
75102;Paris 2e  Arrondissement;285303;18;132970;8;208607;13;960227;61;2,17;24,1
77432;Saint-R√©my-la-Vanne;215;31;216;31;123;18;137;20;1,27;24,1
78160;Chevreuse;702;17;604;15;584;14;2217;54;2,05;24,1
78420;Montfort-l'Amaury;737;33;297;13;383;17;834;37;1,58;24,2
78688;Voisins-le-Bretonneux;820;11;940;12;1072;14;4874;63;2,29;24,4
75104;Paris 4e  Arrondissement;285303;18;132970;8;208607;13;960227;61;2,17;24,5
92044;Levallois-Perret;8042;18;4578;10;5912;13;27012;59;2,13;24,5
78092;Bougival;920;15;731;12;959;16;3430;57;2,15;24,6
78146;Chatou;3441;16;2617;12;3117;14;12397;57;2,11;24,6
78686;Viroflay;1518;14;1122;10;1344;12;7243;65;2,29;24,6
91064;Bi√®vres;442;14;510;16;471;15;1818;56;2,14;24,6
92012;Boulogne-Billancourt;12916;15;7076;8;11258;13;54872;64;2,26;24,9
78646;Versailles;8099;14;5689;10;8195;14;36502;62;2,24;25
78126;La Celle-Saint-Cloud;2659;19;1974;14;2289;16;7447;52;2,02;25,2
92063;Rueil-Malmaison;9229;17;7637;14;7710;14;29497;55;2,07;25,2
75101;Paris 1er Arrondissement;285303;18;132970;8;208607;13;960227;61;2,17;25,3
75103;Paris 3e  Arrondissement;285303;18;132970;8;208607;13;960227;61;2,17;25,4
78158;Le Chesnay;3363;15;2635;11;3517;15;13414;59;2,18;25,4
75109;Paris 9e  Arrondissement;285303;18;132970;8;208607;13;960227;61;2,17;25,6
91272;Gif-sur-Yvette;1774;13;1380;10;1867;14;8802;64;2,3;25,6
75117;Paris 17e  Arrondissement;285303;18;132970;8;208607;13;960227;61;2,17;25,8
91635;Vauhallan;264;18;222;15;210;14;804;54;2,05;26,1
92072;S√®vres;2955;18;1775;11;2226;14;9469;58;2,13;26,1
75105;Paris 5e  Arrondissement;285303;18;132970;8;208607;13;960227;61;2,17;26,2
91645;Verri√®res-le-Buisson;1753;16;1337;12;1443;13;6360;58;2,12;26,4
78358;Maisons-Laffitte;2612;16;1824;11;2289;14;9902;60;2,19;26,6
78043;Bailly;285;11;247;9;419;16;1742;65;2,36;26,7
92071;Sceaux;1728;13;1142;9;1619;12;8677;66;2,31;26,8
78396;Le Mesnil-le-Roi;757;17;758;17;606;14;2250;51;1,98;27,2
78322;Jouy-en-Josas;577;12;524;11;703;15;2894;62;2,27;27,7
78431;Morainvilliers;284;15;275;15;260;14;1076;57;2,14;28,6
78551;Saint-Germain-en-Laye;4421;15;3296;11;4756;16;17965;59;2,2;29
92033;Garches;2062;17;1426;12;1748;14;7119;58;2,14;29,5
92077;Ville-d'Avray;1007;13;636;8;1046;14;4978;65;2,31;29,6
78466;Orgeval;650;16;599;15;590;14;2244;55;2,08;30
78455;Noisy-le-Roi;751;14;493;9;783;15;3260;62;2,25;30,2
78350;Louveciennes;683;14;427;9;746;15;3165;63;2,28;30,3
92064;Saint-Cloud;2926;14;1711;8;2708;13;13456;65;2,29;30,8
78672;Villennes-sur-Seine;385;11;415;11;530;15;2295;63;2,3;31,2
75108;Paris 8e  Arrondissement;285303;18;132970;8;208607;13;960227;61;2,17;32,5
75106;Paris 6e  Arrondissement;285303;18;132970;8;208607;13;960227;61;2,17;33
78133;Chambourcy;609;15;652;17;622;16;2055;52;2,05;33,2
78190;Croissy-sur-Seine;831;12;569;8;878;13;4589;67;2,35;33,6
92076;Vaucresson;757;13;480;8;779;13;3960;66;2,32;33,7
75116;Paris 16e  Arrondissement;285303;18;132970;8;208607;13;960227;61;2,17;36,3
78650;Le V√©sinet;1148;10;821;7;1357;12;7854;70;2,41;37,8
92051;Neuilly-sur-Seine;5940;14;2290;5;5975;14;29199;67;2,34;37,8
75107;Paris 7e  Arrondissement;285303;18;132970;8;208607;13;960227;61;2,17;39
78233;Feucherolles;229;12;214;11;279;14;1260;64;2,31;39,4
78571;Saint-Nom-la-Bret√®che;356;11;250;7;555;16;2220;66;2,37;41,7